nama_penjara,provinsi
LAPAS KELAS I BANDAR LAMPUNG,LAMPUNG
LAPAS KELAS I BATU HIGH RISK NARKOTIKA NUSAKAMBANGAN,JAWA TENGAH
LAPAS KELAS I CIPINANG,DKI JAKARTA
LAPAS KELAS I CIREBON,JAWA BARAT
LAPAS KELAS I MADIUN,JAWA TIMUR
LAPAS KELAS I MAKASSAR,SULAWESI SELATAN
LAPAS KELAS I MALANG,JAWA TIMUR
LAPAS KELAS I MEDAN,SUMATERA UTARA
LAPAS KELAS I PALEMBANG,SUMATERA SELATAN
LAPAS KELAS I SEMARANG,JAWA TENGAH
LAPAS KELAS I SUKAMISKIN,JAWA BARAT
LAPAS KELAS I SURABAYA,JAWA TIMUR
LAPAS KELAS I TANGERANG,BANTEN
LAPAS KELAS II A ABEPURA,PAPUA
LAPAS KELAS II A AMBARAWA,JAWA TENGAH
LAPAS KELAS II A AMBON,MALUKU
LAPAS KELAS II A BAGAN SIAPI-API,RIAU
LAPAS KELAS II A BALIKPAPAN,KALIMANTAN TIMUR
LAPAS KELAS II A BANCEUY BANDUNG,JAWA BARAT
LAPAS KELAS II A BANDA ACEH,ACEH
LAPAS KELAS II A BANGKINANG,RIAU
LAPAS KELAS II A BANJARMASIN,KALIMANTAN SELATAN
LAPAS KELAS II A BANYUASIN,SUMATERA SELATAN
LAPAS KELAS II A BANYUWANGI,JAWA TIMUR
LAPAS KELAS II A BATAM,KEPULAUAN RIAU
LAPAS KELAS II A BAUBAU,SULAWESI TENGGARA
LAPAS KELAS II A BEKASI,JAWA BARAT
LAPAS KELAS II A BENGKALIS,RIAU
LAPAS KELAS II A BENGKULU,BENGKULU
LAPAS KELAS II A BESI NUSAKAMBANGAN,JAWA TENGAH
LAPAS KELAS II A BINJAI,SUMATERA UTARA
LAPAS KELAS II A BOGOR,JAWA BARAT
LAPAS KELAS II A BOJONEGORO,JAWA TIMUR
LAPAS KELAS II A BONTANG,KALIMANTAN TIMUR
LAPAS KELAS II A BUKITTINGGI,SUMATERA BARAT
LAPAS KELAS II A BULUKUMBA,SULAWESI SELATAN
LAPAS KELAS II A CIBINONG,JAWA BARAT
LAPAS KELAS II A CIKARANG,JAWA BARAT
LAPAS KELAS II A CILEGON,BANTEN
LAPAS KELAS II A CURUP,BENGKULU
LAPAS KELAS II A GORONTALO,GORONTALO
LAPAS KELAS II A JAMBI,JAMBI
LAPAS KELAS II A JEMBER,JAWA TIMUR
LAPAS KELAS II A KALIANDA,LAMPUNG
LAPAS KELAS II A KARAWANG,JAWA BARAT
LAPAS KELAS II A KEDIRI,JAWA TIMUR
LAPAS KELAS II A KEMBANG KUNING NUSAKAMBANGAN,JAWA TENGAH
LAPAS KELAS II A KENDAL,JAWA TENGAH
LAPAS KELAS II A KENDARI,SULAWESI TENGGARA
LAPAS KELAS II A KEROBOKAN,BALI
LAPAS KELAS II A KOTABARU,KALIMANTAN SELATAN
LAPAS KELAS II A KOTABUMI,LAMPUNG
LAPAS KELAS II A KUNINGAN,JAWA BARAT
LAPAS KELAS II A KUPANG,NUSA TENGGARA TIMUR
LAPAS KELAS II A LABUHAN RUKU,SUMATERA UTARA
LAPAS KELAS II A LAHAT,SUMATERA SELATAN
LAPAS KELAS II A LHOK SEUMAWE,ACEH
LAPAS KELAS II A LUBUK LINGGAU,SUMATERA SELATAN
LAPAS KELAS II A MAGELANG,JAWA TENGAH
LAPAS KELAS II A MANADO,SULAWESI UTARA
LAPAS KELAS II A MATARAM,NUSA TENGGARA BARAT
LAPAS KELAS II A METRO,LAMPUNG
LAPAS KELAS II A PADANG,SUMATERA BARAT
LAPAS KELAS II A PALANGKARAYA,KALIMANTAN TENGAH
LAPAS KELAS II A PALOPO,SULAWESI SELATAN
LAPAS KELAS II A PALU,SULAWESI TENGAH
LAPAS KELAS II A PAMEKASAN,JAWA TIMUR
LAPAS KELAS II A PANCUR BATU,SUMATERA UTARA
LAPAS KELAS II A PANGKAL PINANG,BANGKA BELITUNG
LAPAS KELAS II A PARE-PARE,SULAWESI SELATAN
LAPAS KELAS II A PASIR PUTIH NUSAKAMBANGAN,JAWA TENGAH
LAPAS KELAS II A PEKALONGAN,JAWA TENGAH
LAPAS KELAS II A PEKANBARU,RIAU
LAPAS KELAS II A PEMATANG SIANTAR,SUMATERA UTARA
LAPAS KELAS II A PERMISAN NUSAKAMBANGAN,JAWA TENGAH
LAPAS KELAS II A PONTIANAK,KALIMANTAN BARAT
LAPAS KELAS II A PURWOKERTO,JAWA TENGAH
LAPAS KELAS II A RANTAU PRAPAT,SUMATERA UTARA
LAPAS KELAS II A SALEMBA,DKI JAKARTA
LAPAS KELAS II A SAMARINDA,KALIMANTAN TIMUR
LAPAS KELAS II A SERANG,BANTEN
LAPAS KELAS II A SIBOLGA,SUMATERA UTARA
LAPAS KELAS II A SIDOARJO,JAWA TIMUR
LAPAS KELAS II A SRAGEN,JAWA TENGAH
LAPAS KELAS II A SUBANG,JAWA BARAT
LAPAS KELAS II A SUMBAWA BESAR,NUSA TENGGARA BARAT
LAPAS KELAS II A TANGERANG,BANTEN
LAPAS KELAS II A TANJUNG PINANG,KEPULAUAN RIAU
LAPAS KELAS II A TANJUNG RAJA,SUMATERA SELATAN
LAPAS KELAS II A TARAKAN,KALIMANTAN TIMUR
LAPAS KELAS II A TEMBILAHAN,RIAU
LAPAS KELAS II A TENGGARONG,KALIMANTAN TIMUR
LAPAS KELAS II A TERNATE,MALUKU UTARA
LAPAS KELAS II A WAINGAPU,NUSA TENGGARA TIMUR
LAPAS KELAS II A WATAMPONE,SULAWESI SELATAN
LAPAS KELAS II A YOGYAKARTA,D.I. YOGYAKARTA
LAPAS KELAS II B AMPANA,SULAWESI TENGAH
LAPAS KELAS II B AMUNTAI,KALIMANTAN SELATAN
LAPAS KELAS II B ARGAMAKMUR,BENGKULU
LAPAS KELAS II B ATAMBUA,NUSA TENGGARA TIMUR
LAPAS KELAS II B BANGKO,JAMBI
LAPAS KELAS II B BANJAR,JAWA BARAT
LAPAS KELAS II B BANJAR BARU,KALIMANTAN SELATAN
LAPAS KELAS II B BIAK,PAPUA
LAPAS KELAS II B BIREUN,ACEH
LAPAS KELAS II B BITUNG,SULAWESI UTARA
LAPAS KELAS II B BLANGKEJEREN,ACEH
LAPAS KELAS II B BLANGPIDIE,ACEH
LAPAS KELAS II B BLITAR,JAWA TIMUR
LAPAS KELAS II B BOALEMO,GORONTALO
LAPAS KELAS II B BONDOWOSO,JAWA TIMUR
LAPAS KELAS II B BREBES,JAWA TENGAH
LAPAS KELAS II B CIAMIS,JAWA BARAT
LAPAS KELAS II B CIANJUR,JAWA BARAT
LAPAS KELAS II B CILACAP,JAWA TENGAH
LAPAS KELAS II B DOMPU,NUSA TENGGARA BARAT
LAPAS KELAS II B EMPAT LAWANG,SUMATERA SELATAN
LAPAS KELAS II B ENDE,NUSA TENGGARA TIMUR
LAPAS KELAS II B FAKFAK,PAPUA BARAT
LAPAS KELAS II B GARUT,JAWA BARAT
LAPAS KELAS II B GUNUNG SITOLI,SUMATERA UTARA
LAPAS KELAS II B GUNUNG SUGIH,LAMPUNG
LAPAS KELAS II B IDI,ACEH
LAPAS KELAS II B INDRAMAYU,JAWA BARAT
LAPAS KELAS II B JAILOLO,MALUKU UTARA
LAPAS KELAS II B JOMBANG,JAWA TIMUR
LAPAS KELAS II B KALABAHI,NUSA TENGGARA TIMUR
LAPAS KELAS II B KARANGASEM,BALI
LAPAS KELAS II B KAYU AGUNG,SUMATERA SELATAN
LAPAS KELAS II B KETAPANG,KALIMANTAN BARAT
LAPAS KELAS II B KLATEN,JAWA TENGAH
LAPAS KELAS II B KOTA AGUNG,LAMPUNG
LAPAS KELAS II B KOTA BAKTI,ACEH
LAPAS KELAS II B KUALA SIMPANG,ACEH
LAPAS KELAS II B KUALA TUNGKAL,JAMBI
LAPAS KELAS II B KUTACANE,ACEH
LAPAS KELAS II B LAMONGAN,JAWA TIMUR
LAPAS KELAS II B LANGSA,ACEH
LAPAS KELAS II B LHOKSUKON,ACEH
LAPAS KELAS II B LUBUK BASUNG,SUMATERA BARAT
LAPAS KELAS II B LUBUK PAKAM,SUMATERA UTARA
LAPAS KELAS II B LUMAJANG,JAWA TIMUR
LAPAS KELAS II B LUWUK,SULAWESI TENGAH
LAPAS KELAS II B MAJALENGKA,JAWA BARAT
LAPAS KELAS II B MANOKWARI,PAPUA BARAT
LAPAS KELAS II B MARTAPURA,SUMATERA SELATAN
LAPAS KELAS II B MERAUKE,PAPUA
LAPAS KELAS II B MEULABOH,ACEH
LAPAS KELAS II B MOJOKERTO,JAWA TIMUR
LAPAS KELAS II B MUARA BULIAN,JAMBI
LAPAS KELAS II B MUARA BUNGO,JAMBI
LAPAS KELAS II B MUARA DUA,SUMATERA SELATAN
LAPAS KELAS II B MUARA ENIM,SUMATERA SELATAN
LAPAS KELAS II B MUARA SIJUNJUNG,SUMATERA BARAT
LAPAS KELAS II B MUARA TEBO,JAMBI
LAPAS KELAS II B MUARA TEWEH,KALIMANTAN TENGAH
LAPAS KELAS II B NABIRE,PAPUA
LAPAS KELAS II B NGAWI,JAWA TIMUR
LAPAS KELAS II B NUNUKAN,KALIMANTAN TIMUR
LAPAS KELAS II B PADANG SIDEMPUAN,SUMATERA UTARA
LAPAS KELAS II B PAHUWATO,GORONTALO
LAPAS KELAS II B PANGKALAN BUN,KALIMANTAN TENGAH
LAPAS KELAS II B PANYABUNGAN,SUMATERA UTARA
LAPAS KELAS II B PARIAMAN,SUMATERA BARAT
LAPAS KELAS II B PASIR PANGARAYAN,RIAU
LAPAS KELAS II B PASURUAN,JAWA TIMUR
LAPAS KELAS II B PATI,JAWA TENGAH
LAPAS KELAS II B PAYAKUMBUH,SUMATERA BARAT
LAPAS KELAS II B PIRU,MALUKU
LAPAS KELAS II B POLEWALI,SULAWESI BARAT
LAPAS KELAS II B PROBOLINGGO,JAWA TIMUR
LAPAS KELAS II B PURWAKARTA,JAWA BARAT
LAPAS KELAS II B SAMPIT,KALIMANTAN TENGAH
LAPAS KELAS II B SANANA,MALUKU UTARA
LAPAS KELAS II B SAROLANGUN,JAMBI
LAPAS KELAS II B SEKAYU,SUMATERA SELATAN
LAPAS KELAS II B SELAT PANJANG,RIAU
LAPAS KELAS II B SELONG,NUSA TENGGARA BARAT
LAPAS KELAS II B SERUI,PAPUA
LAPAS KELAS II B SIBORONG-BORONG,SUMATERA UTARA
LAPAS KELAS II B SINGARAJA,BALI
LAPAS KELAS II B SINGKAWANG,KALIMANTAN BARAT
LAPAS KELAS II B SINTANG,KALIMANTAN BARAT
LAPAS KELAS II B SLAWI,JAWA TENGAH
LAPAS KELAS II B SLEMAN,D.I. YOGYAKARTA
LAPAS KELAS II B SOLOK,SUMATERA BARAT
LAPAS KELAS II B SORONG,PAPUA BARAT
LAPAS KELAS II B SUKABUMI,JAWA BARAT
LAPAS KELAS II B SUMEDANG,JAWA BARAT
LAPAS KELAS II B SUNGAI LIAT,BANGKA BELITUNG
LAPAS KELAS II B TABANAN,BALI
LAPAS KELAS II B TAHUNA,SULAWESI UTARA
LAPAS KELAS II B TAKALAR,SULAWESI SELATAN
LAPAS KELAS II B TANJUNG,KALIMANTAN SELATAN
LAPAS KELAS II B TANJUNG BALAI ASAHAN,SUMATERA UTARA
LAPAS KELAS II B TANJUNG PANDAN,BANGKA BELITUNG
LAPAS KELAS II B TASIKMALAYA,JAWA BARAT
LAPAS KELAS II B TEBING TINGGI DELI,SUMATERA UTARA
LAPAS KELAS II B TEGAL,JAWA TENGAH
LAPAS KELAS II B TELUK KUANTAN,RIAU
LAPAS KELAS II B TIMIKA,PAPUA
LAPAS KELAS II B TOBELLO,MALUKU UTARA
LAPAS KELAS II B TOLI-TOLI,SULAWESI TENGAH
LAPAS KELAS II B TONDANO,SULAWESI UTARA
LAPAS KELAS II B TUAL,MALUKU
LAPAS KELAS II B TUBAN,JAWA TIMUR
LAPAS KELAS II B TULUNGAGUNG,JAWA TIMUR
LAPAS KELAS II B ULU SIAU,SULAWESI UTARA
LAPAS KELAS II B WAIKABUBAK,NUSA TENGGARA TIMUR
LAPAS KELAS II B WAMENA,PAPUA
LAPAS KELAS II B WARUNG KIARA,JAWA BARAT
LAPAS KELAS II B WAYKANAN,LAMPUNG
LAPAS KELAS III ALAHAN PANJANG,SUMATERA BARAT
LAPAS KELAS III AMURANG,SULAWESI UTARA
LAPAS KELAS III ARJASA,JAWA TIMUR
LAPAS KELAS III BAA,NUSA TENGGARA TIMUR
LAPAS KELAS III BANDANAIRA,MALUKU
LAPAS KELAS III BARUS,SUMATERA UTARA
LAPAS KELAS III CALANG,ACEH
LAPAS KELAS III DABO SINGKEP,KEPULAUAN RIAU
LAPAS KELAS III DHARMASRAYA,SUMATERA BARAT
LAPAS KELAS III DOBO,MALUKU
LAPAS KELAS III ENEMAWIRA,SULAWESI UTARA
LAPAS KELAS III GESER,MALUKU
LAPAS KELAS III GUNUNG TUA,SUMATERA UTARA
LAPAS KELAS III KAIMANA,PAPUA BARAT
LAPAS KELAS III KOLONEDALE,SULAWESI TENGAH
LAPAS KELAS III KOTA PINANG,SUMATERA UTARA
LAPAS KELAS III KOTANOPAN,SUMATERA UTARA
LAPAS KELAS III LABUHA,MALUKU UTARA
LAPAS KELAS III LABUHAN BILIK,SUMATERA UTARA
LAPAS KELAS III LEMBATA,NUSA TENGGARA TIMUR
LAPAS KELAS III LEOK,SULAWESI TENGAH
LAPAS KELAS III LHOK NGA,ACEH
LAPAS KELAS III LIRUNG,SULAWESI UTARA
LAPAS KELAS III MAMASA,SULAWESI BARAT
LAPAS KELAS III NAMLEA,MALUKU
LAPAS KELAS III PAGAR ALAM,SUMATERA SELATAN
LAPAS KELAS III PANGURURAN,SUMATERA UTARA
LAPAS KELAS III PARIGI,SULAWESI TENGAH
LAPAS KELAS III RANGKASBITUNG,BANTEN
LAPAS KELAS III SAPARUA,MALUKU
LAPAS KELAS III SAROLANGUN RAWAS,SUMATERA SELATAN
LAPAS KELAS III SAUMLAKI,MALUKU
LAPAS KELAS III SINABANG,ACEH
LAPAS KELAS III SUKAMARA,KALIMANTAN TENGAH
LAPAS KELAS III SULIKI,SUMATERA BARAT
LAPAS KELAS III TAGULANDANG,SULAWESI UTARA
LAPAS KELAS III TALU,SUMATERA BARAT
LAPAS KELAS III TAMAKO,SULAWESI UTARA
LAPAS KELAS III TANAH MERAH,PAPUA
LAPAS KELAS III TELUK DALAM,SUMATERA UTARA
LAPAS KELAS III TEMINABUHAN,PAPUA BARAT
LAPAS KELAS III WAHAI,MALUKU
LAPAS KELAS III WONRELI,MALUKU,-
,LAPAS KHUSUS KELAS II A GUNUNG SINDUR,JAWA BARAT
LAPAS KHUSUS KELAS II A KARANGANYAR,JAWA TENGAH
LAPAS KHUSUS KELAS II B SENTUL,JAWA BARAT
LAPAS NARKOTIKA KELAS II A BANDAR LAMPUNG,LAMPUNG
LAPAS NARKOTIKA KELAS II A BANDUNG,JAWA BARAT
LAPAS NARKOTIKA KELAS II A BANGLI,BALI
LAPAS NARKOTIKA KELAS II A CIREBON,JAWA BARAT
LAPAS NARKOTIKA KELAS II A GUNUNG SINDUR,JAWA BARAT
LAPAS NARKOTIKA KELAS II A JAKARTA,DKI JAKARTA
LAPAS NARKOTIKA KELAS II A JAYAPURA,PAPUA
LAPAS NARKOTIKA KELAS II A KARANG INTAN,KALIMANTAN SELATAN
LAPAS NARKOTIKA KELAS II A KASONGAN,KALIMANTAN TENGAH
LAPAS NARKOTIKA KELAS II A LANGKAT,SUMATERA UTARA
LAPAS NARKOTIKA KELAS II A MUARA BELITI,SUMATERA SELATAN
LAPAS NARKOTIKA KELAS II A NUSAKAMBANGAN,JAWA TENGAH
LAPAS NARKOTIKA KELAS II A PAMEKASAN,JAWA TIMUR
LAPAS NARKOTIKA KELAS II A PANGKAL PINANG,BANGKA BELITUNG
LAPAS NARKOTIKA KELAS II A PEMATANG SIANTAR,SUMATERA UTARA
LAPAS NARKOTIKA KELAS II A SAMARINDA,KALIMANTAN TIMUR
LAPAS NARKOTIKA KELAS II A SUNGGUMINASA,SULAWESI SELATAN
LAPAS NARKOTIKA KELAS II A TANJUNG PINANG,KEPULAUAN RIAU
