nama_penjara,provinsi
LAPAS NARKOTIKA KELAS II A YOGYAKARTA,D.I. YOGYAKARTA
LAPAS NARKOTIKA KELAS II B BANYUASIN,SUMATERA SELATAN
LAPAS NARKOTIKA KELAS II B LANGSA,ACEH
LAPAS NARKOTIKA KELAS II B MUARA SABAK,JAMBI
LAPAS NARKOTIKA KELAS II B PURWOKERTO,JAWA TENGAH
LAPAS NARKOTIKA KELAS II B RUMBAI,RIAU
LAPAS NARKOTIKA KELAS III SAWAHLUNTO,SUMATERA BARAT
LAPAS PEMUDA KELAS II A MADIUN,JAWA TIMUR
LAPAS PEMUDA KELAS II A TANGERANG,BANTEN
LAPAS PEMUDA KELAS II B PLANTUNGAN,JAWA TENGAH
LAPAS PEMUDA KELAS III LANGKAT,SUMATERA UTARA
LAPAS PEREMPUAN KELAS II A BANDAR LAMPUNG,LAMPUNG
LAPAS PEREMPUAN KELAS II A BANDUNG,JAWA BARAT
LAPAS PEREMPUAN KELAS II A DENPASAR,BALI
LAPAS PEREMPUAN KELAS II A JAKARTA,DKI JAKARTA
LAPAS PEREMPUAN KELAS II A MALANG,JAWA TIMUR
LAPAS PEREMPUAN KELAS II A MARTAPURA,KALIMANTAN SELATAN
LAPAS PEREMPUAN KELAS II A MEDAN,SUMATERA UTARA
LAPAS PEREMPUAN KELAS II A PALANGKARAYA,KALIMANTAN TENGAH
LAPAS PEREMPUAN KELAS II A PALEMBANG,SUMATERA SELATAN
LAPAS PEREMPUAN KELAS II A PEKANBARU,RIAU
LAPAS PEREMPUAN KELAS II A PONTIANAK,KALIMANTAN BARAT
LAPAS PEREMPUAN KELAS II A SAMARINDA,KALIMANTAN TIMUR
LAPAS PEREMPUAN KELAS II A SEMARANG,JAWA TENGAH
LAPAS PEREMPUAN KELAS II A SUNGGUMINASA,SULAWESI SELATAN
LAPAS PEREMPUAN KELAS II A TANGERANG,BANTEN
LAPAS PEREMPUAN KELAS II B BATAM,KEPULAUAN RIAU
LAPAS PEREMPUAN KELAS II B BENGKULU,BENGKULU
LAPAS PEREMPUAN KELAS II B JAMBI,JAMBI
LAPAS PEREMPUAN KELAS II B KUPANG,NUSA TENGGARA TIMUR
LAPAS PEREMPUAN KELAS II B MANADO,SULAWESI UTARA
LAPAS PEREMPUAN KELAS II B PADANG,SUMATERA BARAT
LAPAS PEREMPUAN KELAS II B SIGLI,ACEH
LAPAS PEREMPUAN KELAS II B YOGYAKARTA,D.I. YOGYAKARTA
LAPAS PEREMPUAN KELAS III AMBON,MALUKU
LAPAS PEREMPUAN KELAS III GORONTALO,GORONTALO
LAPAS PEREMPUAN KELAS III JAYAPURA,PAPUA
LAPAS PEREMPUAN KELAS III KENDARI,SULAWESI TENGGARA
LAPAS PEREMPUAN KELAS III MAMUJU,SULAWESI BARAT
LAPAS PEREMPUAN KELAS III MANOKWARI,PAPUA BARAT
LAPAS PEREMPUAN KELAS III MATARAM,NUSA TENGGARA BARAT
LAPAS PEREMPUAN KELAS III PALU,SULAWESI TENGAH
LAPAS PEREMPUAN KELAS III PANGKALPINANG,BANGKA BELITUNG
LAPAS PEREMPUAN KELAS III TERNATE,MALUKU UTARA
LAPAS TERBUKA KELAS II B CIANGIR,BANTEN
LAPAS TERBUKA KELAS II B KENDAL,JAWA TENGAH
LAPAS TERBUKA KELAS II B LOMBOK TENGAH,NUSA TENGGARA BARAT
LAPAS TERBUKA KELAS II B NUSAKAMBANGAN,JAWA TENGAH
LAPAS TERBUKA KELAS II B PASAMAN,SUMATERA BARAT
LAPAS TERBUKA KELAS II B WAIKABUBAK,NUSA TENGGARA TIMUR
LAPAS TERBUKA KELAS III RUMBAI,RIAU
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS I BLITAR,JAWA TIMUR
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS I KUPANG,NUSA TENGGARA TIMUR
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS I KUTOARJO,JAWA TENGAH
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS I MARTAPURA,KALIMANTAN SELATAN
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS I MEDAN,SUMATERA UTARA
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS I PALEMBANG,SUMATERA SELATAN
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS I TANGERANG,BANTEN
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II AMBON,MALUKU
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II BANDA ACEH,ACEH
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II BANDAR LAMPUNG,LAMPUNG
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II BANDUNG,JAWA BARAT
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II BATAM,KEPULAUAN RIAU
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II BENGKULU,BENGKULU
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II GORONTALO,GORONTALO
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II JAKARTA,DKI JAKARTA
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II JAYAPURA,PAPUA
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II KARANGASEM,BALI
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II KENDARI,SULAWESI TENGGARA
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II LOMBOK TENGAH,NUSA TENGGARA BARAT
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II MAMUJU,SULAWESI BARAT
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II MANOKWARI,PAPUA BARAT
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II MAROS,SULAWESI SELATAN
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II MUARA BULIAN,JAMBI
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II PALANGKARAYA,KALIMANTAN TENGAH
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II PALU,SULAWESI TENGAH
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II PANGKALPINANG,BANGKA BELITUNG
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II PEKANBARU,RIAU
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II SAMARINDA,KALIMANTAN TIMUR
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II SUNGAI RAYA,KALIMANTAN BARAT
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II TANJUNG PATI,SUMATERA BARAT
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II TERNATE,MALUKU UTARA
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II TOMOHON,SULAWESI UTARA
LEMBAGA PEMBINAAN KHUSUS ANAK KELAS II YOGYAKARTA,D.I. YOGYAKARTA
RS PENGAYOMAN CIPINANG,DKI JAKARTA,,,,
RUTAN KELAS I BANDAR LAMPUNG,LAMPUNG
RUTAN KELAS I BANDUNG,JAWA BARAT
RUTAN KELAS I CIPINANG,DKI JAKARTA
RUTAN KELAS I CIREBON,JAWA BARAT
RUTAN KELAS I DEPOK,JAWA BARAT
RUTAN KELAS I JAKARTA PUSAT,DKI JAKARTA
RUTAN KELAS I LABUHAN DELI,SUMATERA UTARA
RUTAN KELAS I MAKASSAR,SULAWESI SELATAN
RUTAN KELAS I MEDAN,SUMATERA UTARA
RUTAN KELAS I PALEMBANG,SUMATERA SELATAN
RUTAN KELAS I PEKANBARU,RIAU
RUTAN KELAS I PONDOK BAMBU,DKI JAKARTA
RUTAN KELAS I SURABAYA,JAWA TIMUR
RUTAN KELAS I SURAKARTA,JAWA TENGAH
RUTAN KELAS I TANGERANG,BANTEN
RUTAN KELAS I TANJUNG PINANG,KEPULAUAN RIAU
RUTAN KELAS II A AMBON,MALUKU
RUTAN KELAS II A BATAM,KEPULAUAN RIAU
RUTAN KELAS II A KENDARI,SULAWESI TENGGARA
RUTAN KELAS II A MANADO,SULAWESI UTARA
RUTAN KELAS II A PALANGKARAYA,KALIMANTAN TENGAH
RUTAN KELAS II A PALU,SULAWESI TENGAH
RUTAN KELAS II A PEKALONGAN,JAWA TENGAH
RUTAN KELAS II A PONTIANAK,KALIMANTAN BARAT
RUTAN KELAS II A SAMARINDA,KALIMANTAN TIMUR
RUTAN KELAS II A YOGYAKARTA,D.I. YOGYAKARTA
RUTAN KELAS II B BAJAWA,NUSA TENGGARA TIMUR
RUTAN KELAS II B BALIGE,SUMATERA UTARA
RUTAN KELAS II B BALIKPAPAN,KALIMANTAN TIMUR
RUTAN KELAS II B BANDA ACEH,ACEH
RUTAN KELAS II B BANGIL,JAWA TIMUR
RUTAN KELAS II B BANGKALAN,JAWA TIMUR
RUTAN KELAS II B BANGLI,BALI
RUTAN KELAS II B BANJARNEGARA,JAWA TENGAH
RUTAN KELAS II B BANTAENG,SULAWESI SELATAN
RUTAN KELAS II B BANTUL,D.I. YOGYAKARTA
RUTAN KELAS II B BANYUMAS,JAWA TENGAH
RUTAN KELAS II B BARABAI,KALIMANTAN SELATAN
RUTAN KELAS II B BARRU,SULAWESI SELATAN
RUTAN KELAS II B BATANG,JAWA TENGAH
RUTAN KELAS II B BATURAJA,SUMATERA SELATAN
RUTAN KELAS II B BATUSANGKAR,SUMATERA BARAT
RUTAN KELAS II B BENER MERIAH,ACEH
RUTAN KELAS II B BENGKAYANG,KALIMANTAN BARAT
RUTAN KELAS II B BENGKULU,BENGKULU
RUTAN KELAS II B BINTUNI,PAPUA BARAT
RUTAN KELAS II B BLORA,JAWA TENGAH
RUTAN KELAS II B BOYOLALI,JAWA TENGAH
RUTAN KELAS II B BUNTOK,KALIMANTAN TENGAH
RUTAN KELAS II B DEMAK,JAWA TENGAH
RUTAN KELAS II B DONGGALA,SULAWESI TENGAH
RUTAN KELAS II B DUMAI,RIAU
RUTAN KELAS II B ENREKANG,SULAWESI SELATAN
RUTAN KELAS II B GARUT,JAWA BARAT
RUTAN KELAS II B GIANYAR,BALI
RUTAN KELAS II B GRESIK,JAWA TIMUR
RUTAN KELAS II B HUMBANG HASUNDUTAN,SUMATERA UTARA
RUTAN KELAS II B JANTHO,ACEH
RUTAN KELAS II B JENEPONTO,SULAWESI SELATAN
RUTAN KELAS II B JEPARA,JAWA TENGAH
RUTAN KELAS II B KABANJAHE,SUMATERA UTARA
RUTAN KELAS II B KANDANGAN,KALIMANTAN SELATAN
RUTAN KELAS II B KEBUMEN,JAWA TENGAH
RUTAN KELAS II B KEFAMENANU,NUSA TENGGARA TIMUR
RUTAN KELAS II B KLUNGKUNG,BALI
RUTAN KELAS II B KOLAKA,SULAWESI TENGGARA
RUTAN KELAS II B KOTA AGUNG,LAMPUNG
RUTAN KELAS II B KOTABUMI,LAMPUNG
RUTAN KELAS II B KOTAMOBAGU,SULAWESI UTARA
RUTAN KELAS II B KRAKSAAN,JAWA TIMUR
RUTAN KELAS II B KRUI,LAMPUNG
RUTAN KELAS II B KUALA KAPUAS,KALIMANTAN TENGAH
RUTAN KELAS II B KUDUS,JAWA TENGAH
RUTAN KELAS II B KUPANG,NUSA TENGGARA TIMUR
RUTAN KELAS II B LANDAK,KALIMANTAN BARAT
RUTAN KELAS II B LARANTUKA,NUSA TENGGARA TIMUR
RUTAN KELAS II B LUBUK SIKAPING,SUMATERA BARAT
RUTAN KELAS II B MAGETAN,JAWA TIMUR
RUTAN KELAS II B MAJENE,SULAWESI BARAT
RUTAN KELAS II B MAKALE,SULAWESI SELATAN
RUTAN KELAS II B MALINO,SULAWESI SELATAN
RUTAN KELAS II B MAMUJU,SULAWESI BARAT
RUTAN KELAS II B MANINJAU,SUMATERA BARAT
RUTAN KELAS II B MANNA,BENGKULU
RUTAN KELAS II B MARABAHAN,KALIMANTAN SELATAN
RUTAN KELAS II B MASAMBA,SULAWESI SELATAN
RUTAN KELAS II B MASOHI,MALUKU
RUTAN KELAS II B MAUMERE,NUSA TENGGARA TIMUR
RUTAN KELAS II B MEMPAWAH,KALIMANTAN BARAT
RUTAN KELAS II B MENGGALA,LAMPUNG
RUTAN KELAS II B MUARA LABUH,SUMATERA BARAT
RUTAN KELAS II B MUNTOK,BANGKA BELITUNG
RUTAN KELAS II B NATAL,SUMATERA UTARA
RUTAN KELAS II B NEGARA,BALI
RUTAN KELAS II B NGANJUK,JAWA TIMUR
RUTAN KELAS II B PACITAN,JAWA TIMUR
RUTAN KELAS II B PADANG,SUMATERA BARAT
RUTAN KELAS II B PADANG PANJANG,SUMATERA BARAT
RUTAN KELAS II B PAINAN,SUMATERA BARAT
RUTAN KELAS II B PANDEGLANG,BANTEN
RUTAN KELAS II B PANGKAJENE,SULAWESI SELATAN
RUTAN KELAS II B PANGKALAN BRANDAN,SUMATERA UTARA
RUTAN KELAS II B PASANGKAYU,SULAWESI BARAT
RUTAN KELAS II B PELAIHARI,KALIMANTAN SELATAN
RUTAN KELAS II B PEMALANG,JAWA TENGAH
RUTAN KELAS II B PINRANG,SULAWESI SELATAN
RUTAN KELAS II B PONOROGO,JAWA TIMUR
RUTAN KELAS II B POSO,SULAWESI TENGAH
RUTAN KELAS II B PRABUMULIH,SUMATERA SELATAN
RUTAN KELAS II B PRAYA,NUSA TENGGARA BARAT
RUTAN KELAS II B PURBALINGGA,JAWA TENGAH
RUTAN KELAS II B PURWODADI,JAWA TENGAH
RUTAN KELAS II B PURWOREJO,JAWA TENGAH
RUTAN KELAS II B PUTUSSIBAU,KALIMANTAN BARAT
RUTAN KELAS II B RABA BIMA,NUSA TENGGARA BARAT
RUTAN KELAS II B RAHA,SULAWESI TENGGARA
RUTAN KELAS II B RANTAU,KALIMANTAN SELATAN
RUTAN KELAS II B REMBANG,JAWA TENGAH
RUTAN KELAS II B RENGAT,RIAU
RUTAN KELAS II B RUTENG,NUSA TENGGARA TIMUR
RUTAN KELAS II B SABANG,ACEH
RUTAN KELAS II B SALATIGA,JAWA TENGAH
RUTAN KELAS II B SAMBAS,KALIMANTAN BARAT
RUTAN KELAS II B SAMPANG,JAWA TIMUR
RUTAN KELAS II B SANGGAU,KALIMANTAN BARAT
RUTAN KELAS II B SAWAHLUNTO,SUMATERA BARAT
RUTAN KELAS II B SELAYAR,SULAWESI SELATAN
RUTAN KELAS II B SENGKANG,SULAWESI SELATAN
RUTAN KELAS II B SERANG,BANTEN
RUTAN KELAS II B SIAK SRI INDRAPURA,RIAU
RUTAN KELAS II B SIBUHUAN,SUMATERA UTARA
RUTAN KELAS II B SIDENRENG RAPANG,SULAWESI SELATAN
RUTAN KELAS II B SIDIKALANG,SUMATERA UTARA
RUTAN KELAS II B SIGLI,ACEH
RUTAN KELAS II B SINGKEL,ACEH
RUTAN KELAS II B SINJAI,SULAWESI SELATAN
RUTAN KELAS II B SIPIROK,SUMATERA UTARA
RUTAN KELAS II B SITUBONDO,JAWA TIMUR
RUTAN KELAS II B SOA SIU,MALUKU UTARA
RUTAN KELAS II B SOE,NUSA TENGGARA TIMUR
RUTAN KELAS II B SUKADANA,LAMPUNG
RUTAN KELAS II B SUMENEP,JAWA TIMUR
RUTAN KELAS II B SUNGAI PENUH,JAMBI
RUTAN KELAS II B TAKENGON,ACEH
RUTAN KELAS II B TAMIANG LAYANG,KALIMANTAN TENGAH
RUTAN KELAS II B TANAH GROGOT,KALIMANTAN TIMUR
RUTAN KELAS II B TANJUNG,KALIMANTAN SELATAN
RUTAN KELAS II B TANJUNG BALAI KARIMUN,KEPULAUAN RIAU
RUTAN KELAS II B TANJUNG PURA,SUMATERA UTARA
RUTAN KELAS II B TANJUNG REDEB,KALIMANTAN TIMUR
RUTAN KELAS II B TAPAKTUAN,ACEH
RUTAN KELAS II B TARUTUNG,SUMATERA UTARA
RUTAN KELAS II B TEMANGGUNG,JAWA TENGAH
RUTAN KELAS II B TERNATE,MALUKU UTARA
RUTAN KELAS II B TRENGGALEK,JAWA TIMUR
RUTAN KELAS II B UNAAHA,SULAWESI TENGGARA
RUTAN KELAS II B WATANSOPPENG,SULAWESI SELATAN
RUTAN KELAS II B WATES,D.I. YOGYAKARTA
RUTAN KELAS II B WEDA,MALUKU UTARA
RUTAN KELAS II B WONOGIRI,JAWA TENGAH
RUTAN KELAS II B WONOSARI,D.I. YOGYAKARTA
RUTAN KELAS II B WONOSOBO,JAWA TENGAH
RUTAN PEREMPUAN KELAS II A BANDUNG,JAWA BARAT
RUTAN PEREMPUAN KELAS II A MEDAN,SUMATERA UTARA
RUTAN PEREMPUAN KELAS II A SURABAYA,JAWA TIMUR,