KodePelabuhan,NamaPelabuhan,LokasiPelabuhan,UnitKerja,AlamatKantor
IKL,Ketapang,SUMENEP,KUPP KELAS III KETAPANG,Jl. Jend. Gatot Subroto No. 2 Komplek Pelabuhan LCM Ketapang Banyuwangi Jawa Timur - 68401
IKR,Kepulauan Seribu,KEPULAUAN SERIBU,KSOP KELAS IV KEPULAUAN SERIBU,jakarta
IKU,Korido,BIAK NUMFOR,KUPP KELAS III KORIDO,Jl. Pelabuhan No.1 Korido Supiori Selatan
ILT,lamakera,FLORES TIMUR,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
IMC,Mangoli,KEPULAUAN SULA,KUPP KELAS II SANANA,Jl.Komplek Pelabuhan Sanana Maluku Utara 97795
IME,Muara Siberut/Simailepet,KEPULAUAN MENTAWAI,KUPP KELAS III MUARA SIBERUT,Kepulauan Mentawai-Sumatera Barat
IMG,Mantangisi,TOJO UNA-UNA,KUPP KELAS III AMPANA,Jl. Yos Sudarso No. 25 Ampana Sulteng 94683
IMH,Melonguane,KEPULAUAN SANGIHE,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
IML,Maloy,KUTAI TIMUR,KUPP KELAS II SANGATTA,Jl. Pelabuhan No ;6 Sangatta .Kab .Kutai Timur Kaliamntan Timur 75612
IMM,Munte/Luwu Utara,LUWU UTARA,KUPP KELAS III MALILI,Jl. Jend. Sudirman No. 16 Kec. Malili Kab. Luwu Timur Sulsel 91981
IMS,Mesuji/OKI,OGAN KOMERING ILIR,KUPP KELAS III SUNGAI LUMPUR,OGAN KOMERING ILIR
IMW,Marunda,JAKARTA UTARA,KUPP KELAS IV MARUNDA,Jl. Jayapura No. 1 KBN Marunda Cilincing Jakarta Utara 141210
ING,Boom Baru/Palembang,KOTA PALEMBANG,KSOP KELAS II PALEMBANG,Banyuasin-Sumatera Selatan
INL,Natal / Sikara-kara,MANDAILING NATAL,KUPP KELAS III BATAHAN,Mandailing Natal-Sumatera Utara
IPC,Pulau Laut,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
IPI,Ippi,ENDE,KSOP KELAS IV ENDE,Jl. Adi Sucipto Ippi Ende NTT 86316
IPL,Pemalang,PEKALONGAN,KUPP KELAS II PEKALONGAN,KOTA PEKALONGAN
IPM,Poom,KEPULAUAN YAPEN,KUPP KELAS II SERUI,Jl. Moh. Hatta No. 2 Serui Papua 98201
IPW,Pawi,RAJA AMPAT,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
IPZ,Ambo,MAMUJU,KUPP KELAS I MAMUJU,Jl. Yos Sudarso No. 2 Mamuju Kab. Mamuju Sulbar 91511
IRU,Indramayu,INDRAMAYU,KUPP KELAS III INDRAMAYU,-
ISA,Seba,SABU RAIJUA,KUPP KELAS III SEBA,Jl. Pelabuhan No. 01 Kec.Sabu Barat Kab.Seburaijua Seba Nusa Tenggara Timur
ISG,Sapudi,SUMENEP,KUPP KELAS III SAPUDI,Jl. Pelabuhan No. 1 Gawam Sapudi Kab. Sumenep Madura Jawa Timur 69483
ISK,Sagea,HALMAHERA TENGAH,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
ITF,Tanjung Tiram/Karimun,KARIMUN,KSOP KELAS I TANJUNG BALAI KARIMUN,-
ITG,Teor,MALUKU TENGAH,KUPP KELAS III GESER,Jl. Pelabuhan Geser; Seram Bagian Timur- Maluku 97594
ITI,Belitung,BELITUNG,KSOP KELAS IV TANJUNG PANDAN,Jl. Pelabuhan No. 1 Tanjung Pandan Belitung 33411
ITK,Tobilota,FLORES TIMUR,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
ITL,tulehuu,MALUKU TENGAH,KUPP KELAS II TULEHU,Jl.Pelabuhan Hurmala Tulehu Maluku 97582
ITM,Tana Paser/Pondong,PASER,KUPP KELAS II TANAH GROGOT/TANA PASER,Jl. Negara ;Desa Pondong Kec;Kuaro;Kab Paser Kalimantan Timur 76211
ITN,Tanjung Uban / Teluk Sasah,KEPULAUAN RIAU,KUPP KELAS I TANJUNG UBAN,KOTA TANJUNG PINANG
ITO,Tinombo,PARIGI MOUTONG,KUPP KELAS III PARIGI,Jl. Pelabuhan Parigi No. 92 Kec. Parigi Kab. Donggala Parigi Palu Sulteng 94371
ITP,Tanjung Batu/Kotabaru,KOTA BANJAR BARU,KUPP KELAS III TANJUNG BATU,Jl. Pangeran Arga Kusuma No. 2 Kec. Kelumpang Tengah Kab. Kotabaru Tanjung Batu; Kalsel - 72164
ITS,Toyando,MALUKU TENGGARA,KUPP KELAS II TUAL,Jl.Pidnang Armau No1 Komp.Pelabuhan Tual Maluku 97613
ITV,Taddan,PAMEKASAN,UPP KELAS II BRANTA,Jl. Pelabuhan Branta No. 1; Tlanakan Pamekasan - 69371
ITW,Tepeleo/Tapaleo,HALMAHERA TENGAH,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
IUZ,Ujung Jampea,KEPULAUAN SELAYAR,KUPP KELAS III JAMPEA,Jl. Pelabuhan No. 1 Benteng Jampea Sulsel
IWI,Ilwaki,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
IWN,Inawatan,SORONG SELATAN,KUPP KELAS III TAMINABUAN,Jl. Pelabuhan Teminibuan Kab. Sorang Selatan Papua Barat
JAM,Penajam Paser,KUTAI TIMUR,KUPP KELAS II TANAH GROGOT/TANA PASER,Jl. Negara ;Desa Pondong Kec;Kuaro;Kab Paser Kalimantan Timur 76211
JEO,Jeneponto,JENEPONTO,KUPP KELAS III JENEPONTO,Jl. Dermaga Desa Bungeng Kec. Batang Kab. Jeneponto Sulsel 92361
JEP,Jepara,JEPARA,KUPP KELAS II JEPARA,JEPARA
JGN,Yenggarbun,SUPIORI,KUPP KELAS III KORIDO,Jl. Pelabuhan No.1 Korido Supiori Selatan
JIO,Jailolo,HALMAHERA BARAT,KUPP KELAS III JAILOLO,Jl. Pelabuhan jailolo Kab. Halmahera Barat; Maluku Utara 97752
JNT,Jinato,PANGKAJENE KEPULAUAN,KUPP KELAS III JAMPEA,Jl. Pelabuhan No. 1 Benteng Jampea Sulsel
JWA,Juwana,PATI,KUPP KELAS III JUWANA,PATI
KAE,Kabare,RAJA AMPAT,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
KAN,Kolonedale,MOROWALI,UPP KELAS III KOLONEDALE,Jl. Pelabuhan No. 1 Kolonedale Sulteng 94671
KAO,Kawaluso,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
KAT,Kalianget,SUMENEP,KSOP KELAS IV KALIANGET,Jl. Komplek Pelabuhan No. 02 Kalianget Sumenep Jawa Timur 69471
KAY,Kuala Jelay,SUKAMARA,KSOP KELAS IV SUKAMARA,Jl. Pelabuhan No. 14 Sukamara Kalimantan Tengah 74172
KBD,Kobisadar,MALUKU TENGAH,KUPP KELAS III BULA,Jl. Pelabuhan Teluk Hatiling Wahai Maluku 97557
KBE,Kereng Bengkirai,KOTA PALANGKA RAYA,KUPP KELAS II RANGGA ILUNG,Jl. Matal No. 18 Kereng Bengkirai Palangkaraya Kalteng 73111
KBH,Kalabahi,ALOR,KSOP KELAS IV KALABAHI,Jl. R.E Marthadinata No. 7 Komp. Pelabuhan Kalabahi - Alor NTT 85813 Telp/Fax. 0386-21417 [email]
KDA,Kaledupa,WAKATOBI,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
KDI,Kendari,KENDARI,KSOP KELAS II KENDARI,Jl.Jendral Sudirman NO .68 Rt.01 /Rw.01 Kendari Sulawesi Tenggara 93127
KDL,Kendal,KENDAL,KSOP KELAS I TANJUNG EMAS SEMARANG,Jl. Yos Sudarso No. 30 Kel. Tanjung Emas Kec. Semarang Jateng 50174 Telp/Fax. [phone] [email]
KDW,Kendawangan,KETAPANG,KUPP KELAS III KENDAWANGAN,Jl. Rahadi Usman No. 1 Kec. Kendawangan; Ketapang-Kalbar 788862
KEK,Kresek/Kronjo,TANGERANG,KUPP KELAS III KARANGANTU,SERANG
KEM,Kempo,DOMPU,KUPP KELAS III CALABAI,Jl. Raya Pelabuhan Calabahi; Kab. Dompu PO.BOX. 123 Dompu Nusa Tenggara Barat 84200
KGG,Karang Agung,BANYUASIN,KSOP KELAS II PALEMBANG,Banyuasin-Sumatera Selatan
KGQ,Kuala Gaung,ROKAN HILIR,KUPP KELAS III KUALA GAUNG,INDRAGIRI HILIR
KIA,Karimata,SAMBAS,KUPP KELAS III TELUK MELANO,Jl. Gusti Aplos No. 93 Rt.8/Rw;III Kalbar 78853
KIE,Kasipute,BOMBANA,KUPP KELAS III POMALAA,Jl.Protokol No1 Pomala; Kab. Kolaka Prov. Sulawesi Tenggara 93562 (0405) 310241
KII,Kotiti,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
KJA,Karimun Jawa,JEPARA,KUPP KELAS III KARIMUN JAWA,JEPARA
KKG,Kahakitang,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
KKK,P. Kalukalukuang,BONE,KUPP KELAS II MACCINI BAJI,Jl. Pelabuhan BiringKasie Pengkeb Sulsel 90651
KKO,Kao,HALMAHERA UTARA,KUPP KELAS I TOBELO,Jl. Pelabuhan No.1 Tobelo Kab. Halmahera Utara Prov. Maluku Utara
KLM,Kalama,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
KLT,Kalatoa,PANGKAJENE KEPULAUAN,KUPP KELAS III JAMPEA,Jl. Pelabuhan No. 1 Benteng Jampea Sulsel
KMD,Komodo,MANGGARAI BARAT,KUPP KELAS II LABUHAN BAJO,Jl. Yos Sudarso Labuan Bajo NTT 86554
KME,Kuala Mendahara,TANJUNG JABUNG TIMUR,KUPP KELAS III MENDAHARA,-
KND,Kalianda,LAMPUNG SELATAN,KUPP KELAS III TELUK BETUNG,BANDAR LAMPUNG
KNG,Kaimana,KAIMANA,KUPP KELAS III KAIMANA,Jl. Pelabuhan Kaimana; Kaimana Papua Barat 98654
KNN,Kangean,SUMENEP,KUPP KELAS III PELABUHAN SAPEKEN,Jl. Pelabuhan No. 01 Sapeken Suminto; Madura Jatim
KNP,Kintap,TANAH LAUT,KUPP KELAS III KINTAP,Jl. Batu Anting Desa Kintap Kecil Kec. Kintap Kab. Tanah Laut; Kalsel - 70883
KNU,Karangantu,SERANG,KUPP KELAS III KARANGANTU,SERANG
KNY,Kolbano,TIMOR TENGAH SELATAN,KSOP KELAS V TENAU KUPANG,Jl. Yos Sudarso No. 27 Tenau Kupang NTT 85351
KOB,Kobror,KEPULAUAN ARU,KUPP KELAS II DOBO,Jl.Pelabuhan No. 3 Dobo Maluku 97662
KOG,Kroing,MALUKU BARAT DAYA,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
KOK,Kokas,FAKFAK,UPP KELAS III KOKAS,Jl. Rumagesan Komp. Pelabuhan No. 1 Kab. Fak-fak Papua Barat
KOL,Kolaka,KOLAKA,UPP KELAS III KOLAKA,Jl. Dermaga No. 1; Kolaka Sultra 93512
KON,Kakorotan,KEPULAUAN TALAUD,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
KPE,Kuala Pembuang,SERUYAN,KSOP KELAS III TELUK SIGINTUNG,Jl. AIS Nasution Kuala Pembuang Kalimantan Tengah 74211
KRN,Keramaian,SUMENEP,KUPP KELAS III MASALEMBO,Jl. Raya Pelabuhan No. 1 Masalembu; Sumenep; Jawa Timur - 69492
KSI,Kesui,SERAM BAGIAN TIMUR,KUPP KELAS III GESER,Jl. Pelabuhan Geser; Seram Bagian Timur- Maluku 97594
KSO,Kalbut,SITUBONDO,KUPP KELAS III KALBUT,Jl. Pelabuhan Kalbut Situbondo; Jawa Timur - 68363
KTB,Kotabaru,BARU,KSOP KELAS III KOTA BARU,Jl. Pangeran Indera Kesuma Jaya Komp. Pelabuhan Panjang Kota Baru - Kalsel 72113
KTI,Kertapati,KOTA PALEMBANG,KSOP KELAS II PALEMBANG,Banyuasin-Sumatera Selatan
KTJ,Kuala Tanjung,BATU BARA,KSOP KELAS III KUALA TANJUNG,Jl. Pelabuhan Kuala Tanjung Kec. Sei Suka Kab. Batu Bara Sumatera Utara 21257
KTK,Kuala Tungkal,TANJUNG JABUNG BARAT,KSOP KELAS IV KUALA TUNGKAL,Jl. Kesejahteraan No. 86 Rt.19 Kuala Tungkal Kab. Tanjung Jabung Barat Jambi 36513
KTN,Karatung,KEPULAUAN TALAUD,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
KTP,Sukabangun Ketapang,KETAPANG,KSOP KELAS IV KETAPANG,Jl. Gajah Mada No. 542 Komplek Pelabuhan Sukabangun Ketapang Kalimantan Barat 78851
KTT,Kadatua,BUTON,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
KTU,Kairatu,SERAM BAGIAN BARAT,KUPP KELAS III KAIRATU,Jl. Kompleks PT. IMJ; Waisarisa Maluku
KUA,Kuala Langsa,KOTA LANGSA,KSOP KELAS IV KUALA LANGSA,Jl. Pelabuhan No. 04 Kuala Langsa NAD 24451 Telp. 0641-23459; Fax. 0641-21663 Email : [email] / [email]
KUJ,Kuala Semboja/Sebulu,KUTAI KERTANEGARA,KUPP KELAS III KUALA SEMBOJA,Jl. Balikpapan Handil II No. 2 Rt. V Kuala Semboja Kaltim 75277
KUM,Kumai,KOTAWARINGIN BARAT,KSOP KELAS IV KUMAI,Jl. Bendahara No. 230 Kumai Kab. Kotawaringin Barat - Kalteng 74181
KUR,Kur,KAB. TUAL,KUPP KELAS II TUAL,Jl.Pidnang Armau No1 Komp.Pelabuhan Tual Maluku 97613
KWG,Kwandang,GORONTALO UTARA,UPP KELAS III KWANDANG,Jl. Komp. Pelabuhan Desa Moluo Kec. Kwandang Gorontalo 96252
KWO,Kawio,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
KWU,Moa,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
KXR,Kisar,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
KYD,Kayuadi,PANGKAJENE KEPULAUAN,KUPP KELAS III JAMPEA,Jl. Pelabuhan No. 1 Benteng Jampea Sulsel
KYU,Kalibaru,JAKARTA UTARA,KSOP KELAS V KALIBARU,Jl. Raya Pelabuhan Kalibaru No. 1 Jakut 14140
LAJ,Labuhan,PANDEGLANG,KUPP KELAS III PELABUHAN LABUHAN,-
LBH,Labuha,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
LBO,Labuan Bajo,MANGGARAI BARAT,KUPP KELAS II LABUHAN BAJO,Jl. Yos Sudarso Labuan Bajo NTT 86554
LEA,Loleo Jaya,HALMAHERA SELATAN,UPP KELAS III OGOAMAS,Jl. Pelabuhan No. 7 Kec. Sojol Utara Kab. Donggala Sulteng
LEI,Leti,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
LEK,Leok,BUOL,UPP KELAS III LEOK,Jl. Syarif Mansyur No. 356 Kel. Leok 1 Kec. Biau Kab. Buol Sulteng 94563
LFA,Maidi,KOTA TIDORE KEPULAUAN,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
LGI,Lagundi,LAMPUNG SELATAN,KUPP KELAS III TELUK BETUNG,BANDAR LAMPUNG
LGN,Lirang,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
LHA,Lahewa,NIAS UTARA,KUPP KELAS III LAHEWA,Jl. Bowo No. 1 Kel. Pasar Lahewa Kab. Nias Utara; Suamtera Utara 22853
LHJ,Labuhan Haji,LOMBOK TIMUR,KUPP KELAS III LABUHAN LOMBOK,Jl. Khayangan Labuhan Lombok Kec. Pringgabaya Kab. Lombok; Timur Nusa Tenggara Barat - 83655
LIG,Teluk Leidong,LABUAN BATU UTARA,KUPP KELAS III LEIDONG,Jl. Bondar No. 79 Liendong Sumatera Utara 21475 Telp. 0623-71071; Fax. 0623-71371 Email : [email] / [email]
LKA,Larantuka,FLORES TIMUR,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
LKK,Legon Bajak,JEPARA,KUPP KELAS III KARIMUN JAWA,JEPARA
LKO,Tanah Ampo,KARANG ASEM,KSOP KELAS IV PADANG BAI,Jl. Didalam Areal Pelabuhan Penyebrangan Padangbai; Bali 80872
LKS,Lerokis,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
LLD,Kedi,HALMAHERA BARAT,KUPP KELAS III JAILOLO,Jl. Pelabuhan jailolo Kab. Halmahera Barat; Maluku Utara 97752
LLL,Lasalimu,BUTON,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
LLO,Labuhan Lombok,LOMBOK TIMUR,KUPP KELAS III LABUHAN LOMBOK,Jl. Khayangan Labuhan Lombok Kec. Pringgabaya Kab. Lombok; Timur Nusa Tenggara Barat - 83655
LMA,Labuhan Maringgai,LAMPUNG TIMUR,KUPP KELAS III LABUHAN MARINGGAI,Muara Gading Mas Labuhan Maringgai Lampung Timur;
LMR,Lembar,LOMBOK BARAT,KSOP KELAS III LEMBAR,Jl. Raya Pelabuhan Lembar; Lombok Barat - NTB 83364
LNA,Langara,KONAWE UTARA,UPP KELAS III LAPUKO,Jl. Pelabuhan No. 25 Langara 93393 P. Wawoni Kab. Konawe Sulawesi Tenggara
LNB,Liana Banggai,BUTON,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
LOR,Lakor,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
LPG,Lipang,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
LPI,Lampia,LUWU TIMUR,KUPP KELAS III MALILI,Jl. Jend. Sudirman No. 16 Kec. Malili Kab. Luwu Timur Sulsel 91981
LPO,Lapuko,KONAWE SELATAN,UPP KELAS III LAPUKO,Jl. Pelabuhan No. 25 Langara 93393 P. Wawoni Kab. Konawe Sulawesi Tenggara
LQA,Leksula,BURU SELATAN,KUPP KELAS III NAMROLE,Jl. Komp. Pelabuhan Leksula; Kec. Leksula Kab. Buru Selatan - Ambon Maluku 97573
LQR,Lakara,KONAWE SELATAN,UPP KELAS III LAPUKO,Jl. Pelabuhan No. 25 Langara 93393 P. Wawoni Kab. Konawe Sulawesi Tenggara
LRG,Lirung,KEPULAUAN TALAUD,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
LRN,Lurang,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
LRT,Larat,MALUKU TENGGARA BARAT,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
LSG,Loseng,KEPULAUAN SULA,KUPP KELAS II SANANA,Jl.Komplek Pelabuhan Sanana Maluku Utara 97795
LSW,Lhokseumawe/Kreung Geukeh,ACEH UTARA,KSOP KELAS IV LHOKSEUMAWE,Jl. Pelabuhan No. 1 Lhoksumawe 24315 Telp/Fax. 0645-43485 Email : [email] / [email]
LTG,Letung,KEPULAUAN ANAMBAS,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
LTU,Lhok Tuan,KOTA BONTANG,KUPP KELAS I LHOK TUAN,Gedung Shipping Lt.1 PT Pupuk Kalimantan Timur -Bontang 75313
LUG,Likupang,MINAHSA UTARA,UPP KELAS III LIKUPANG,Jl. Raya Manado Likupang Sulawesi Utara 95375
LUK,Labuhan Uki,BOLAANG MONGONDO,KUPP KELAS III LABUHAN UKI/INEBONTO,Jl. Pelabuhan No. 128 Desa Labuhan Uki Kec. Loka Kab. Bolaang Mongondow Sulut 95761
LUU,Lameluru,KONAWE UTARA,UPP KELAS III LAPUKO,Jl. Pelabuhan No. 25 Langara 93393 P. Wawoni Kab. Konawe Sulawesi Tenggara
LUW,Luwuk,BANGGAI,KUPP KELAS II LUWUK,Jl. Yos Sudarso No. 1 Kel. Karaton Kec. Luwuk Kab. Banggai Sulteng 94715
LWE,Lewoleba,LEMBATA,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
LWI,Laiwui,HALMAHERA SELATAN,KUPP KELAS III LAIWUI,Jl. Komp. Pelabuhan Jikotamo Malut 97792
LWL,Lawele,BUTON,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
MAF,Maffa,HALMAHERA SELATAN,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
MAJ,Majene,MAJENE,KUPP KELAS III MAJENE,Jl. Ammana Wewang No. 21 Kab. Majene Sulbar 91411
MAK,Makassar,KOTA MAKASAR,KANTOR OTORITAS PELABUHAN UTAMA MAKASSAR,Jl. Madura No. 1 Makasar - 90173 Telp. [phone]; 3632881; 3632882; Fax. [phone] Email : [email] / [email]
MAT,Marampit,KEPULAUAN TALAUD,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
MBA,Muara Baru,JAKARTA UTARA,KSOP KELAS V MUARA BARU,Jl. Muara Baru Ujung Pelabuhan Perikanan Samudra Muara Baru; Jakut 14440
MBF,Malbufa,KEPULAUAN SULA,KUPP KELAS II SANANA,Jl.Komplek Pelabuhan Sanana Maluku Utara 97795
MBG,Marabombang,PINRANG,KUPP KELAS II BANGGAI,Jl. Komp. Pelabuhan Banggai Kab. Banggai Kepulauan Sulteng 94791
