KodePelabuhan,NamaPelabuhan,LokasiPelabuhan,UnitKerja,AlamatKantor
MBN,Marabatuan,BARU,KUPP KELAS III SEI DANAU/SATUI,Jl. Kuripan No. 5 Rt.24Sungai Danau Satui Kab. Tanah Bumbu Sungai Danau Satui; Kalsel 72175
MCO,Tanjung Moco,KOTA TANJUNG PINANG,KSOP KELAS II TANJUNG PINANG,Jl. SM. Amin No. 18 Kota Tanjung Pinang Kepulauan Riau 29111 Telp/Fax. 0771-21014 [email]
MDA,Midai,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
MDC,Manado,KOTA MANADO,KSOP KELAS III MANADO,Jl. Pelabuhan Manado; Sulawesi Utara 95111 Telp. [phone]; Fax. [phone] Email : [email] / [email]
MEA,Mega,TAMBRAUW,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
MEE,Malenge,TOJO UNA-UNA,KUPP KELAS III AMPANA,Jl. Yos Sudarso No. 25 Ampana Sulteng 94683
MEH,Menanga,FLORES TIMUR,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
MEI,Menui,MOROWALI,UPP KELAS III KOLONEDALE,Jl. Pelabuhan No. 1 Kolonedale Sulteng 94671
MEJ,Mesuji/Lampung,MESUJI,KUPP KELAS III LABUHAN MESUJI,LAMPUNG UTARA
MEL,Pulau Mules,MANGGARAI,KUPP KELAS II REO,Jl. Pelabuhan Reo Kec. Reo Kab. Manggarai Kediri; Nusa Tenggara Timur - 86592
MEN,Pemenang,LOMBOK UTARA,KUPP KELAS II PEMENANG/ TANJUNG,Jl. Pariwisata Gili Indah Pemenang Kab. Lombok Utara; Pemenang NTB 83352
MEQ,Meulaboh,ACEH BARAT,KSOP KELAS IV MEULABOH,Jl. T. Chik Ditiro No. 17 Meulaboh; Aceh Barat NAD 23611 Telp/Fax. 0655- 7551443 Email : [email] / [email]
MGA,Menggala,TULANG BAWANG,KUPP KELAS III MENGGALA,TULANG BAWANG
MGR,Mangarang,KEPULAUAN TALAUD,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
MGS,Miangas,KEPULAUAN TALAUD,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
MHE,Mahaleta,MALUKU BARAT DAYA,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
MIG,Manitingting,HALMAHERA TIMUR,KUPP KELAS III BULI,Jl;. Pelabuhan Buli Kec. Maba Kab. Halmahera Malut
MII,Maccini Baji,BULUKUMBA,KUPP KELAS II MACCINI BAJI,Jl. Pelabuhan BiringKasie Pengkeb Sulsel 90651
MJU,Mamuju,MAMUJU,KUPP KELAS I MAMUJU,Jl. Yos Sudarso No. 2 Mamuju Kab. Mamuju Sulbar 91511
MKA,Muara Angke,JAKARTA UTARA,KSOP KELAS IV MUARA ANGKE,Jl. Dermaga No. 1 Pelabuhan Muara Angke Jakut 14450
MKH,Makalehi,KEPULAUAN SANGIHE,KUPP KELAS III ULU SIAU,Jl. Komp. Pelabuhan Ulu Siau Kel. Tatahadeng Kec. Siau Timur Kep. Tagulandang; Biaro Sultra 95861
MKI,Malakoni/P. Enggano,BENGKULU UTARA,KUPP KELAS III MALAKONI-ENGGANO,BENGKULU SELATAN
MKQ,Merauke,MERAUKE,KSOP KELAS IV MERAUKE,Jl. Sabang No. 312 Merauke - Papua 99613
MKT,Munte/Likupang Barat,MINAHSA UTARA,UPP KELAS III LIKUPANG,Jl. Raya Manado Likupang Sulawesi Utara 95375
MKW,Manokwari,MANOKWARI,KSOP KELAS IV MANOKWARI,Jl.Banjarmasin No 6 Monokwari Papua Barat 98311
MKX,Makian,HALMAHERA SELATAN,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
MLA,Teluk Malala,DONGGALA,UPP KELAS III OGOAMAS,Jl. Pelabuhan No. 7 Kec. Sojol Utara Kab. Donggala Sulteng
MLD,Tarakan,,KSOP KELAS III TARAKAN,Jl. Yos Sudarso No. 8 Lingkas Ujug Tarakan Kalimantan Utara 77126
MLE,Mandopolo/Jojame,HALMAHERA SELATAN,KUPP KELAS III LAIWUI,Jl. Komp. Pelabuhan Jikotamo Malut 97792
MLG,Maligano,MUNA,KUPP KELAS II RAHA,Jl. Pelabuhan No. 1 Raha Sulawesi Tenggara 93611
MLH,Malahayati,ACEH BESAR,KSOP KELAS IV MALAHAYATI,Jl. Patimura No. 89 Kel. Sukaramai Blower; Banda Aceh Telp/Fax. 0651-48555 Email : [email] / [email]
MLI,Malili (Sungai),LUWU TIMUR,KUPP KELAS III MALILI,Jl. Jend. Sudirman No. 16 Kec. Malili Kab. Luwu Timur Sulsel 91981
MLO,Malarko,KARIMUN,KSOP KELAS I TANJUNG BALAI KARIMUN,-
MLS,Marlasi,KEPULAUAN ARU,KUPP KELAS II DOBO,Jl.Pelabuhan No. 3 Dobo Maluku 97662
MLW,Molawe,KONAWE UTARA,UPP KELAS III LAPUKO,Jl. Pelabuhan No. 25 Langara 93393 P. Wawoni Kab. Konawe Sulawesi Tenggara
MMA,Maumbawa,NGADA,KSOP KELAS IV ENDE,Jl. Adi Sucipto Ippi Ende NTT 86316
MMO,Mamboro,SUMBA TENGAH,KUPP KELAS III WAIKELO,Jl. Waikelo Kec. Luara Kab. Sumba Barat Waikelo; Nusa Tenggara Timur - 87254
MMR,Moor,MAPPI,KUPP KELAS III BADE,Jl. Pelita No. 32 Distrik Edera; Bade Kab. Mappi-Papua 99653
MMU,Mumugu,ASMAT,KUPP KELAS III AGATS,Jl. Pelabuhan Baru No. 1 Agats Kab. Asmat Papua
MNB,Teluk Melano/Teluk Batang,KAYONG UTARA,KUPP KELAS III TELUK MELANO,Jl. Gusti Aplos No. 93 Rt.8/Rw;III Kalbar 78853
MNP,Manipa,SERAM BAGIAN BARAT,KUPP KELAS III KAIRATU,Jl. Kompleks PT. IMJ; Waisarisa Maluku
MOF,Maumere /Laurentius Say,SIKA,KSOP KELAS IV LAURENTIUS SAY/MAUMERE,Jl. R. E Marthadinata No. 7 Maumere - Nusa Tenggara Timur 86113
MOI,Moti,KOTA TERNATE,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
MOT,Marapokot,NAGEKO,KUPP KELAS III MARAPOKOT,Jl. Pelabuhan Marapokot No. 01 Marapokot Nusa Tenggara Timur 86472
MOU,Moru,ALOR,KUPP KELAS III BARANUSA,Jl.Komp. Pelabuhan Baranusa Nusa Tenggara Timur
MPC,Muko-Muko,MUKO-MUKO,KUPP KELAS II LINAU/BINTUHAN,Jl. Pelabuhan Linau Bintuhan Kab. Kaur Bengkulu 38565
MPG,Muara Padang,KOTA PADANG,KSOP KELAS II TELUK BAYUR,Jl. Tanjung Priok No. 4 Teluk Bayur Sumatera Barat 25217
MPH,Mempawah,KETAPANG,KSOP KELAS II PONTIANAK,Jl. Rahadi Usman No. 2 Pontianak Kalimantan Barat
MRE,Marore,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
MRG,Maritaing,ALOR,KUPP KELAS III BARANUSA,Jl.Komp. Pelabuhan Baranusa Nusa Tenggara Timur
MRL,Marsela,MALUKU BARAT DAYA,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
MRP,Mataritip,BERAU,KUPP KELAS II TANJUNG REDEP,Jl. P. Antasari No. 27 Rt.01/Rw.01 Tanjung Redep Kaltim 77312
MRT,Meranti/Dorak,PULAU MERANTI,KSOP KELAS IV SELAT PANJANG,Jl. Pelabuhan No. 2 Selat Panjang Riau 28753
MSI,Masalembo,SUMENEP,KUPP KELAS III MASALEMBO,Jl. Raya Pelabuhan No. 1 Masalembu; Sumenep; Jawa Timur - 69492
MSK,Muara Sabak,TANJUNG JABUNG TIMUR,KSOP KELAS IV MUARA SABAK,Jl. Syahbandar No. 5 Jambi
MSN,Mansinam,MANOKWARI,KSOP KELAS IV MANOKWARI,Jl.Banjarmasin No 6 Monokwari Papua Barat 98311
MSR,Matasiri,BARU,KUPP KELAS III SEI DANAU/SATUI,Jl. Kuripan No. 5 Rt.24Sungai Danau Satui Kab. Tanah Bumbu Sungai Danau Satui; Kalsel 72175
MTT,Matutuang,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
MUE,Maurole,ENDE,KSOP KELAS IV ENDE,Jl. Adi Sucipto Ippi Ende NTT 86316
MUG,Moutong,PARIGI MOUTONG,KUPP KELAS III PARIGI,Jl. Pelabuhan Parigi No. 92 Kec. Parigi Kab. Donggala Parigi Palu Sulteng 94371
MUI,Matui,HALMAHERA BARAT,KUPP KELAS III JAILOLO,Jl. Pelabuhan jailolo Kab. Halmahera Barat; Maluku Utara 97752
MUO,Muntok,BANGKA BARAT,KSOP KELAS IV MUNTOK,Jl. Yos Sudarso No. 1 Muntok Bangka Belitung 33311
NAB,Teminabuan,SORONG SELATAN,KUPP KELAS III TAMINABUAN,Jl. Pelabuhan Teminibuan Kab. Sorang Selatan Papua Barat
NAM,Namlea,BURU,KUPP KELAS II NAMLEA,Jl.Dermaga Pelabuhan Namlea Kabupaten Buru Maluku 97571
NBX,Nabire,NABIRE,KUPP KELAS II NABIRE,Jl. Pintu Masuk Pelabuhan No. 1 Nabire Papua 98851
NDA,Banda Naira,MALUKU TENGAH,KSOP KELAS IV BANDA NAIRA,Jl.Pelabuhan Banda Naira Kab Maluku Tengah 97543
NGG,Anggrek,GORONTALO UTARA,UPP KELAS II ANGGREK,Jl. Pelabuhan Anggrek Desa Ilangara Kec. Anggrek Kab. Gorontalo Utara 96252
NIG,Ngalipaeng,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
NIP,Nipah Panjang,TANJUNG JABUNG TIMUR,KUPP KELAS III NIPAH PANJANG,Jl. Pelabuhan No. 1 Kec. Nipah Panjang Kab. Tanjung Jabung Timur Jambi 36571
NIU,Naikliu,KUPANG,KUPP KELAS II ATAPUPU,Jl. Pelabuhan No. 1 Atapupu Nusa Tenggara Timur
NOO,Ndao,ROTENDAO,KUPP KELAS III BAA,Jl. Pelabuhan No. 1 Ba'a - Rote NTT
NPA,Papela,ROTENDAO,KUPP KELAS III BAA,Jl. Pelabuhan No. 1 Ba'a - Rote NTT
NPE,Nusa Penida (Toyapakeh),KLUNGKUNG,KUPP KELAS II NUSA PENIDA,Jl. Desa Ped Kec. Nusa Peninda Kab. Klungkung - Bali
NRE,Namrole,BURU SELATAN,KUPP KELAS III NAMROLE,Jl. Komp. Pelabuhan Leksula; Kec. Leksula Kab. Buru Selatan - Ambon Maluku 97573
NTI,Bintuni,TELUK BINTUNI,KUPP KELAS II BINTUNI,Jl. Raya Umum Bintuni Manokwari Papua Barat 98364
NUN,Nunbaun Sabu (Namosain),KUPANG,KUPP KELAS II ATAPUPU,Jl. Pelabuhan No. 1 Atapupu Nusa Tenggara Timur
ONG,Poopongan,MAMUJU,KUPP KELAS I MAMUJU,Jl. Yos Sudarso No. 2 Mamuju Kab. Mamuju Sulbar 91511
ONN,Oswald Siahaan/Labuhan Angin,TAPANULI TENGAH,KUPP KELAS III BARUS,Jl. Yos Sudarso No. 02 Kel. Pasar Batu Grigis Barus; Kab. Tapanuli Tengah Sumatera Utara 22564
ONR,Kataloka/Ondor,SERAM BAGIAN TIMUR,KUPP KELAS III GESER,Jl. Pelabuhan Geser; Seram Bagian Timur- Maluku 97594
OOS,Ogoamas,DONGGALA,UPP KELAS III OGOAMAS,Jl. Pelabuhan No. 7 Kec. Sojol Utara Kab. Donggala Sulteng
OPI,Oepoli,KUPANG,KUPP KELAS II ATAPUPU,Jl. Pelabuhan No. 1 Atapupu Nusa Tenggara Timur
ORA,Oransbari,MANOKWARI,KUPP KELAS III ORANSBARI,Jl. Pelabuhan Oransbari Papua Barat
PAB,P. Sabutung,BONE,KUPP KELAS II MACCINI BAJI,Jl. Pelabuhan BiringKasie Pengkeb Sulsel 90651
PAE,Palue,SIKA,KSOP KELAS IV LAURENTIUS SAY/MAUMERE,Jl. R. E Marthadinata No. 7 Maumere - Nusa Tenggara Timur 86113
PAH,Paloh/Sakura,SAMBAS,KUPP KELAS III PALOH/SAKURA,Jl. Komp. Pelabuhan Merbau Paloh Kab. Sambas Laimantan Barat 79466
PAR,Para,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
PAZ,Pasuruan,PASURUAN,KSOP KELAS V PASURUAN,Jl. Yos Sudarso No. 158 Pasuruan Jatim 67126
PBI,Padang Bai,KARANG ASEM,KSOP KELAS IV PADANG BAI,Jl. Didalam Areal Pelabuhan Penyebrangan Padangbai; Bali 80872
PCE,Pantai Cermin,SERDANG BEDAGAI,KUPP KELAS III PANTAI CERMIN,Jl. HT Rizal Nudin No.465 Pantai Cermin 20987 Telp/Fax [phone] Email : [email]
PCI,Pacitan,PACITAN,UPP KELAS III BRONDONG,Jl. Pelabuhan No. 1 Sedayulawas Kec. Brondong Lamongan; Jawa Timur - 662814
PDD,Pangkalan Dodek,BATU BARA,KUPP KELAS III PANGKALAN DODEK,Jl. Pelabuhan Desa Nenas Siau Batubara; Suamtera Utara 21258 Telp/Fax. [phone]; 5892970 Email : [email] / [email]
PDE,Pulau Ende,ENDE,KSOP KELAS IV ENDE,Jl. Adi Sucipto Ippi Ende NTT 86316
PDR,Pangandaran,SUKABUMI,KUPP KELAS III PANGANDARAN,INDRAMAYU
PEA,Petta,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
PEE,Pehe,SITARO,KUPP KELAS III ULU SIAU,Jl. Komp. Pelabuhan Ulu Siau Kel. Tatahadeng Kec. Siau Timur Kep. Tagulandang; Biaro Sultra 95861
PEI,Polewali,POLEWALI MANDAR,KUPP KELAS II SILOPO,Jl. Bahari I No. 1 Polewali Sulbar 91311
PEL,Pelita,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
PES,P. Sebesi,LAMPUNG SELATAN,KUPP KELAS III TELUK BETUNG,BANDAR LAMPUNG
PEX,Pekalongan,PEKALONGAN,KUPP KELAS II PEKALONGAN,KOTA PEKALONGAN
PGB,P. Gebe,HALMAHERA TIMUR,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
PGM,Pagimana,BANGGAI,KUPP KELAS III PAGIMANA,Jl. Pelabuhan No. 1 Kc. Pagimana Kab. Banggai- Sulteng 94752
PGX,Pangkal Balam,KOTA PANGKAL PINANG,KSOP KELAS IV PANGKAL BALAM,-
PHI,Pelaihari/Swarangan,TANAH LAUT,KUPP KELAS III KINTAP,Jl. Batu Anting Desa Kintap Kecil Kec. Kintap Kab. Tanah Laut; Kalsel - 70883
PIN,Panipahan,ROKAN HILIR,KUPP KELAS III PANIPAHAN,BENGKALIS
PIO,Pattirobajo,BONE,KUPP KELAS III PATTIROBAJO,Jl. Pelabuhan No. 1 Kec. Sibulue Kab. Bone Sulsel 92781
PJM,Jampea,KEPULAUAN SELAYAR,KUPP KELAS III JAMPEA,Jl. Pelabuhan No. 1 Benteng Jampea Sulsel
PJN,Pekajang,LINGGA,KUPP KELAS III DABO SINGKEP,DABO SINGKEP - KEPULAUAN RIAU
PKA,Pulau Kampai,LANGKAT,KUPP KELAS III PULAU KAMPAI,LANGKAT - SUMATERA UTARA
PKR,Pangkalan Brandan,LANGKAT,KSOP KELAS IV PANGKALAN SUSU,Jl. Pelabuhan No. 05 Pangkalan Susu Langkat Sumatera Utara 20858
PKS,Pangkalan Susu,LANGKAT,KSOP KELAS IV PANGKALAN SUSU,Jl. Pelabuhan No. 05 Pangkalan Susu Langkat Sumatera Utara 20858
PLB,Pangkalan Bun,KOTAWARINGIN BARAT,KSOP KELAS IV PANGKALAN BUN,Jl. Pangeran Antasari Komp. Pelabuhan Pangkalan Bun Kalimantan Tengah
PLH,Paleleh,BUOL,UPP KELAS III LEOK,Jl. Syarif Mansyur No. 356 Kel. Leok 1 Kec. Biau Kab. Buol Sulteng 94563
PLI,Palipi,MAJENE,KUPP KELAS III MAJENE,Jl. Ammana Wewang No. 21 Kab. Majene Sulbar 91411
PLY,Pulau Kayoa,HALMAHERA SELATAN,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
PMI,Pegatan Mendawai,KATINGAN,KSOP KELAS V PEGATAN MENDAWAI,Jl. Merdeka No 2 Pegatan Mendawai Klateng 74463
PMK,Pomako,MIMIKA,KUPP KELAS II POMAKO I/POMAKO II,Jl. Komp. Pelabuhan Pomako Timika Papua 99910
PMN,Pamanukan/Blanakan,SUBANG,KUPP KELAS III PELABUHAN PAMANUKAN,PAMANUKAN
PNI,Paniti,HALMAHERA TENGAH,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
PNJ,Panjang,BANDAR LAMPUNG,KSOP KELAS I PANJANG,Jl. Yos Sudarso No. 34A Panjang Bandar Lampung; Lampung 35241
PNK,Pontianak,PONTIANAK,KSOP KELAS II PONTIANAK,Jl. Rahadi Usman No. 2 Pontianak Kalimantan Barat
POA,Pota,MANGGARAI TIMUR,KUPP KELAS II REO,Jl. Pelabuhan Reo Kec. Reo Kab. Manggarai Kediri; Nusa Tenggara Timur - 86592
POJ,Palopo/Tg. Ringgit,KOTA PALOPO,KUPP KELAS II PALOPO,LUWU
POW,Pulau Owi,BIAK NUMFOR,KSOP KELAS III BIAK,Jl.Jendral Sudirman No. 53 Biak Papua 98115
PPE,Pasipalele,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
PPI,Popolii,TOJO UNA-UNA,KUPP KELAS III AMPANA,Jl. Yos Sudarso No. 25 Ampana Sulteng 94683
PPM,Pam,RAJA AMPAT,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
PPS,Pulang Pisau,PULANG PISAU,KSOP KELAS IV PULANG PISAU,Jl. Samudera No. 137 Rt. XIII Pulang Pisau Kalimantan Tengah 73561
PQR,Pekanbaru,KOTA PEKANBARU,KSOP KELAS III PEKANBARU,Jl. Kampung Dalam I Rt.01/05 Pekanbaru - Riau 28152
PRA,Palabuhanratu,SUKABUMI,KUPP KELAS III PELABUHAN RATU,SUKABUMI
PRI,Parigi,PARIGI MOUTONG,KUPP KELAS III PARIGI,Jl. Pelabuhan Parigi No. 92 Kec. Parigi Kab. Donggala Parigi Palu Sulteng 94371
PRJ,Pigaraja,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
PRN,Panarukan,SITUBONDO,KSOP KELAS IV PANARUKAN,Jl. Pelabuhan No.1 Panurukan; Jatim - 68351
PSJ,Poso,POSO,KUPP KELAS III POSO,Jl. Pattimura No 3 Poso Sulawesi Tengah 94616
PSN,Pasean,PAMEKASAN,KUPP KELAS III TELAGA BIRU,Jl. Pelabuhan No. 54 Telagabiru Bangkalan Jawa Timur 69156
PTA,Teluk Air / Padang Tikar,KUBU RAYA,KSOP KELAS III PADANG TIKAR,Jl. Pelabuhan No. 1 Kec. Batu Amper Kab. Kubu Raya Pontianak Kalimantan Barat 78385
PTB,Pulau Tabuan,TANGGAMUS,KUPP KELAS III KOTA AGUNG,LAMPUNG SELATAN
PTE,Pulau Tello,NIAS SELATAN,KUPP KELAS III PULAU TELLO,PULAU TELLO - NIAS SELATAN
PTI,Patani,HALMAHERA TENGAH,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
PTK,Parit Rempak,KEPULAUAN RIAU,KSOP KELAS I TANJUNG BALAI KARIMUN,-
PTL,Pantoloan,KOTA PALU,KSOP KELAS II TELUK PALUXXXXX,Jl. Mutiara No.4 Donggala
PTM,Patimban,SUBANG,KUPP KELAS III PELABUHAN PAMANUKAN,PAMANUKAN
PTT,Pamatata,KEPULAUAN SELAYAR,UPP KELAS III SELAYAR,Jl. Pelabuhan No. 1 anteng Selayar Sulsel 92812
PUA,Pulau Salura,SUMBA TIMUR,KSOP KELAS IV WAINGAPU,Jl. Nangamesi No. 11 Waingapu Nusa Tenggara Timur 87110
PUN,Pulau Seluan,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
PYH,Gita Payahe,KOTA TIDORE KEPULAUAN,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
RAM,Tanjung Tiram/Batubara,BATU BARA,KUPP TANJUNG TIRAM,ASAHAN
RAQ,Raha,MUNA,KUPP KELAS II RAHA,Jl. Pelabuhan No. 1 Raha Sulawesi Tenggara 93611
RAS,P. Raas,SUMENEP,KUPP KELAS III SAPUDI,Jl. Pelabuhan No. 1 Gawam Sapudi Kab. Sumenep Madura Jawa Timur 69483
RBG,Rembang,REMBANG,KUPP KELAS III PELABUHAN REMBANG,REMBANG
RCI,Rengat/Kuala Cinaku,INDRAGIRI HULU,KSOP KELAS IV RENGAT/KUALA CINAKU,Jl. Ahmad Yani No. 10 Rengat Inhu - Riau 29319 Telp. [phone]; Fax. [phone] [email]
REO,Reo,MANGGARAI,KUPP KELAS II REO,Jl. Pelabuhan Reo Kec. Reo Kab. Manggarai Kediri; Nusa Tenggara Timur - 86592
RGG,Rangga Ilung,BARITO SELATAN,KSOP KELAS IV KUMAI,Jl. Bendahara No. 230 Kumai Kab. Kotawaringin Barat - Kalteng 74181
RIA,Raijua,SABU RAIJUA,KUPP KELAS III SEBA,Jl. Pelabuhan No. 01 Kec.Sabu Barat Kab.Seburaijua Seba Nusa Tenggara Timur
RIG,Riung,NGADA,KUPP KELAS III MARAPOKOT,Jl. Pelabuhan Marapokot No. 01 Marapokot Nusa Tenggara Timur 86472
RIS,Rainis,KEPULAUAN TALAUD,KUPP KELAS III MELONGUANE,Jl Komp. Pelabuhan Lirung Kec. Lirung Kab. Talaud; Lirung Sulawesi Utara 95871
RMG,Hila/Romang,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
RNE,Sluke,REMBANG,KUPP KELAS III PELABUHAN REMBANG,REMBANG
RNI,Ranai,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
