KodePelabuhan,NamaPelabuhan,LokasiPelabuhan,UnitKerja,AlamatKantor
RSK,Ransiki,MANOKWARI,KUPP KELAS III ORANSBARI,Jl. Pelabuhan Oransbari Papua Barat
RUH,Saparua/Haria,MALUKU TENGAH,KUPP KELAS II TULEHU,Jl.Pelabuhan Hurmala Tulehu Maluku 97582
SAA,Sukamara,SUKAMARA,KSOP KELAS IV SUKAMARA,Jl. Pelabuhan No. 14 Sukamara Kalimantan Tengah 74172
SAG,Sampang,SAMPANG,UPP KELAS II BRANTA,Jl. Pelabuhan Branta No. 1; Tlanakan Pamekasan - 69371
SAI,P. Sailus,PANGKAJENE KEPULAUAN,KUPP KELAS II MACCINI BAJI,Jl. Pelabuhan BiringKasie Pengkeb Sulsel 90651
SAL,Salakan,BANGGAI KEPULAUAN,KUPP KELAS II BANGGAI,Jl. Komp. Pelabuhan Banggai Kab. Banggai Kepulauan Sulteng 94791
SAP,Sape,BIMA,KUPP KELAS III SAPE,Jl. Pelabuhan Niaga No. 1 Sape Bima Kab. Bima Nusa Tenggara Barat
SBD,Sibadeh,ACEH SELATAN,KUPP KELAS III TAPAK TUAN,ACEH SELATAN
SBE,Sei Berombang,LABUAN BATU,KUPP KELAS III SEI BEROMBANG,Jl. Syahbandar No. 86 Sei Barombong Sumatera Utara 21473
SBG,Sabang,KOTA SABANG,KSOP KELAS IV SABANG,Jl. Malahayati No. 82 Sabang NAD 23512 Telp. 0652-21016; Fax. 0652-21017 Email : [email] / [email]
SBO,Sibigo,SIMEULUE,KUPP KELAS III SINABANG,Jl. Naional No. 212 Sinabang NAD 23691
SDI,Sadai,BANGKA SELATAN,KUPP KELAS III TOBOALI,BANGKA
SDQ,Tanjung Sidupa,GORONTALO UTARA,KUPP KELAS III LABUHAN UKI/INEBONTO,Jl. Pelabuhan No. 128 Desa Labuhan Uki Kec. Loka Kab. Bolaang Mongondow Sulut 95761
SDU,Sedanau,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
SEG,Serongga,BARU,KUPP KELAS III TANJUNG BATU,Jl. Pangeran Arga Kusuma No. 2 Kec. Kelumpang Tengah Kab. Kotabaru Tanjung Batu; Kalsel - 72164
SEI,Sebuku,BARU,KUPP KELAS III SEBUKU,Jl. Raya Batulicin RT.010/002 Batu Licin Tanah Bumbu; Kalsel - 72171
SEL,Sebalang,LAMPUNG SELATAN,KUPP KELAS III TELUK BETUNG,BANDAR LAMPUNG
SEO,Sepo,HALMAHERA TENGAH,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
SEQ,Sungai Pakning,BENGKALIS,KSOP KELAS III SUNGAI PAKNING,bengkalis
SET,Seget,SORONG,KUPP KELAS III TAMINABUAN,Jl. Pelabuhan Teminibuan Kab. Sorang Selatan Papua Barat
SFI,Sofifi,KOTA TIDORE KEPULAUAN,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
SGG,Sungsang,BANYUASIN,KSOP KELAS II PALEMBANG,Banyuasin-Sumatera Selatan
SGQ,Sangatta,KUTAI TIMUR,KUPP KELAS II SANGATTA,Jl. Pelabuhan No ;6 Sangatta .Kab .Kutai Timur Kaliamntan Timur 75612
SII,Sigli,PIDIE,KSOP KELAS IV MALAHAYATI,Jl. Patimura No. 89 Kel. Sukaramai Blower; Banda Aceh Telp/Fax. 0651-48555 Email : [email] / [email]
SIK,Sikakap,KEPULAUAN MENTAWAI,KUPP KELAS III SIKAKAP,MENTAWAI
SIO,Soasio/Goto,KOTA TIDORE KEPULAUAN,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
SIUB,Siuban,KEPULAUAN MENTAWAI,KUPP KELAS III SIUBAN,MENTAWAI
SJI,Sinjai/Larea-rea,SINJAI,KUPP KELAS III SINJAI,Jl. Halim Perdana Kusuma Sinjai Sulsel 92614
SKA,Saketa,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
SKB,Pokai,KEPULAUAN MENTAWAI,KUPP KELAS III MUARA SIBERUT,Kepulauan Mentawai-Sumatera Barat
SKE,Sunda Kelapa,JAKARTA UTARA,KSOP KELAS III SUNDA KELAPA,Jl. Raya Baruna No. 2 Pelabuhan Sunda Kelapa Jakarta Utara 14430
SKI,Sangkulirang,KUTAI TIMUR,KUPP KELAS III SANGKULIRANG,Jl. Pelabuhan No. 20 Sankulirang Kaltim 75384
SKJ,Sei Kolak Kijang,KOTA TANJUNG PINANG,KSOP KELAS III KIJANG,Jl. Pelabuhan Sri Bayintan No. 9 Kijang - Kepri 29151 Telp. [phone]; Fax. 0771-61561 [email]
SKL,Sikeli,BOMBANA,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
SKM,Saukorem,MANOKWARI,KSOP KELAS IV MANOKWARI,Jl.Banjarmasin No 6 Monokwari Papua Barat 98311
SKW,Singkawang,SAMBAS,KSOP KELAS IV SINTETE/ PEMANGKAT,Jl. Pelabuhan No. 1 Sintete Pemangkat Prov. Kalimantan Barat 79453
SLG,Sibolga,KOTA SIBOLGA,KSOP KELAS IV SIBOLGA,Jl. Horas Pelabuhan Sibolga; Sibolga Sumatera Utara 22532
SLJ,Selat Panjang,PULAU MERANTI,KSOP KELAS IV SELAT PANJANG,Jl. Pelabuhan No. 2 Selat Panjang Riau 28753
SLU,Sungai Lumpur,OGAN KOMERING ILIR,KUPP KELAS III SUNGAI LUMPUR,OGAN KOMERING ILIR
SMA,Samuda,KOTAWARINGIN TIMUR,KSOP KELAS V SAMUDA,Jl. H.M. Noor No .5 Rt.01/Rw.01 Samuda Kalimantan Tengah 74363
SME,Subaim,HALMAHERA TIMUR,KUPP KELAS III BULI,Jl;. Pelabuhan Buli Kec. Maba Kab. Halmahera Malut
SMQ,Sampit,KOTAWARINGIN TIMUR,KSOP KELAS III SAMPIT,Jl. Iskandar No. 3 Sampit Kota Waringin Timur Kalimantan Tengah 74322
SMU,Pulau Sambu,KOTA BATAM,KSOP KELAS III PULAU SAMBU,-
SNE,Sintete,SAMBAS,KSOP KELAS IV SINTETE/ PEMANGKAT,Jl. Pelabuhan No. 1 Sintete Pemangkat Prov. Kalimantan Barat 79453
SNG,Sinabang,SIMEULUE,KUPP KELAS III SINABANG,Jl. Naional No. 212 Sinabang NAD 23691
SNI,Sinaboi,ROKAN HILIR,KUPP KELAS III SINABOI,BENGKALIS
SNL,Singkil,ACEH SINGKIL,KUPP KELAS III SINGKIL,Jl. Utama No. 20 Pulo Sarok Singkil; Kab. Aceh Singkil 24785
SNP,Branta,PAMEKASAN,UPP KELAS II BRANTA,Jl. Pelabuhan Branta No. 1; Tlanakan Pamekasan - 69371
SNYK,Sungai Nyamuk/Sebatik,,KUPP KELAS III SUNGAI NYAMUK,Jl. Dermaga Sungai Nyamuk No. 1 Kec. Sebatik Kab. Nunukan 77483
SOK,Saonek,RAJA AMPAT,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
SOQ,Sorong,SORONG,KSOP KELAS I SORONG,Jl.Jendral A; Yani No 19 Sorong Papua Barat 98413
SOU,Siompu,BUTON,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
SPK,P. Sapuka,PANGKAJENE KEPULAUAN,KUPP KELAS II MACCINI BAJI,Jl. Pelabuhan BiringKasie Pengkeb Sulsel 90651
SPN,Sapeken,SUMENEP,KUPP KELAS III PELABUHAN SAPEKEN,Jl. Pelabuhan No. 01 Sapeken Suminto; Madura Jatim
SQN,Sanana,KEPULAUAN SULA,KUPP KELAS II SANANA,Jl.Komplek Pelabuhan Sanana Maluku Utara 97795
SQQ,Tanjung Selor Kayu / Kayan I,,KUPP KELAS II TANJUNG SELOR,Jl. Jend Sudirman Rt.VIII No. 16 Tanjung Selor Kalimantan Utara 77212
SRG,Tanjung Emas,SEMARANG,KSOP KELAS I TANJUNG EMAS SEMARANG,Jl. Yos Sudarso No. 30 Kel. Tanjung Emas Kec. Semarang Jateng 50174 Telp/Fax. [phone] [email]
SRI,Samarinda,KOTA SAMARINDA,KSOP KELAS II SAMARINDA,Jl. Yos Sudarso No. 2 Samarinda Kalimantan Timur 75113
SRS,Serasan,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
SRU,Sirombu,NIAS BARAT,KUPP KELAS III SIROMBU,SIROMBU - NIAS BARAT
SRX,Seira,MALUKU TENGGARA BARAT,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
SSR,Sausapor,TAMBRAUW,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
STA,Selat Lampa,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
SUB,Tanjung Perak,KOTA SURABAYA,KANTOR SYAHBANDAR UTAMA TANJUNG PERAK SURABAYA,Jl. Kalimas Baru No. 194 Surabaya Jawa Timur 60165
SUI,Subi,NATUNA,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
SUQ,Sungai Guntung,INDRAGIRI HILIR,KUPP KELAS III SUNGAI GUNTUNG,INDRAGIRI HILIR
SUR,Satui/Batu licin,TANAH BUMBU,KUPP KELAS III SEI DANAU/SATUI,Jl. Kuripan No. 5 Rt.24Sungai Danau Satui Kab. Tanah Bumbu Sungai Danau Satui; Kalsel 72175
SUS,Susoh,ACEH BARAT DAYA,KUPP KELAS III SUSOH,Jl. Datuk Digaduang No.167 Susoh; Nanggroe Aceh Darussalam 23765
SWA,Siwa/Bangsalae,WAJO,KUPP KELAS III SIWA,Jl. Pelabuhan No. 1 Kec. Pitumpanua Kab. Wajo Siwa Sulsel 90992
SWG,Sawang,SITARO,KUPP KELAS III ULU SIAU,Jl. Komp. Pelabuhan Ulu Siau Kel. Tatahadeng Kec. Siau Timur Kep. Tagulandang; Biaro Sultra 95861
SWU,Serwaru,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
SXK,Saumlaki,MALUKU TENGGARA BARAT,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
SYG,Senayang,LINGGA,KUPP KELAS III SENAYANG,SENAYANG - KEPULAUAN RIAU
SYP,Sesayap,,KSOP KELAS III TARAKAN,Jl. Yos Sudarso No. 8 Lingkas Ujug Tarakan Kalimantan Utara 77126
TAA,Tilamuta,BOALEMO,UPP KELAS III TILAMUTA,Jl. Pelabuhan No. 106 Kec. Tilamuta Kab. Boalemo Gorontalo 96263
TAG,Kota Agung,TANGGAMUS,KUPP KELAS III KOTA AGUNG,LAMPUNG SELATAN
TAI,Tanjung Satai,KAYONG UTARA,KUPP KELAS III TELUK MELANO,Jl. Gusti Aplos No. 93 Rt.8/Rw;III Kalbar 78853
TBD,Tanjung Batu Kundur,KARIMUN,KUPP KELAS II TANJUNG BATU KUNDUR,Jl. Pemuda No. 21 Tanjung Batu Kota Kec. Kundur; Kab. Karimun Kepulauan Riau 29662 Telp. 0779-21020; Fax. 0779-21001 [email]
TBE,Tanjung Beringin,SERDANG BEDAGAI,KUPP KELAS II TANJUNG BERINGIN,ASAHAN
TBG,Teluk Betung,BANDAR LAMPUNG,KUPP KELAS III TELUK BETUNG,BANDAR LAMPUNG
TBL,Toboali,BANGKA SELATAN,KUPP KELAS III TOBOALI,BANGKA
TBO,Tobelo,HALMAHERA UTARA,KUPP KELAS I TOBELO,Jl. Pelabuhan No.1 Tobelo Kab. Halmahera Utara Prov. Maluku Utara
TBY,Teluk Bayur,KOTA PADANG,KSOP KELAS II TELUK BAYUR,Jl. Tanjung Priok No. 4 Teluk Bayur Sumatera Barat 25217
TDA,Teluk Dalam,NIAS SELATAN,KUPP KELAS III TELUK DALAM NIAS,NIAS SELATAN
TEE,Tabarfane,KAB. TUAL,KUPP KELAS II DOBO,Jl.Pelabuhan No. 3 Dobo Maluku 97662
TEG,Tegal,TEGAL,KSOP KELAS IV TEGAL,-
TEI,Ternate,KOTA TERNATE,KSOP KELAS II TERNATE,Jl. Jend. Ahmad Yani Kompleks Pelabuhan Ahmad Yani Ternate Maluku Utara 97724
TEK,Parlimbungan Ketek,MANDAILING NATAL,KUPP KELAS III BATAHAN,Mandailing Natal-Sumatera Utara
TFE,Tifure,KOTA TERNATE,KUPP KELAS III SOA-SIU,Jl. Yos Sudarso Kel. Indonesiana Kota Tidore Kepulauan 97813
TFG,Teluk Tapang,PASAMAN BARAT,KSOP KELAS II TELUK BAYUR,Jl. Tanjung Priok No. 4 Teluk Bayur Sumatera Barat 25217
TGL,Tagulandang,SITARO,KUPP KELAS III ULU SIAU,Jl. Komp. Pelabuhan Ulu Siau Kel. Tatahadeng Kec. Siau Timur Kep. Tagulandang; Biaro Sultra 95861
TGP,Tanjung Api-Api,BANYUASIN,PEMBANGUNAN FASILITAS PELABUHAN TANJUNG API-API,Kab. Banyuasin; Rimau Sungsang; Palembang; Kabupaten Banyu Asin; Sumatera Selatan 30971
TGU,Telaga Biru,BANGKALAN,KUPP KELAS III TELAGA BIRU,Jl. Pelabuhan No. 54 Telagabiru Bangkalan Jawa Timur 69156
THA,Tahuna,KEPULAUAN SANGIHE,KUPP KELAS II TAHUNA,Jl.Pelabuhan Tahuna No.1 Kab .Kepl.Sangihe Tahuna Sulawesi Utara 95851
THH,Tuhaha,MALUKU TENGAH,KUPP KELAS II TULEHU,Jl.Pelabuhan Hurmala Tulehu Maluku 97582
TJB,Tanjung Balai Karimun,KARIMUN,KSOP KELAS I TANJUNG BALAI KARIMUN,-
TJP,Tanjung Pakis,LAMONGAN,UPP KELAS III BRONDONG,Jl. Pelabuhan No. 1 Sedayulawas Kec. Brondong Lamongan; Jawa Timur - 662814
TJQ,Tanjung Pandan,BELITUNG,KSOP KELAS IV TANJUNG PANDAN,Jl. Pelabuhan No. 1 Tanjung Pandan Belitung 33411
TKM,Tutu Kembong,MALUKU TENGGARA BARAT,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
TLA,Tanjung Laut,KOTA BONTANG,KUPP KELAS I TANJUNG LAUT,Jl. Pelabuahan No.28 Rt.10 Tanjung Laut Indah Bontang Kalimantan Timur 75321
TLI,Toli-toli,TOLI-TOLI,KSOP KELAS IV TOLI-TOLI,Jl. Komp. Pelabuhan Tolo-toli Sulawesi Tengah 94500
TLN,Tembilahan,INDRAGIRI HULU,KSOP KELAS IV TEMBILAHAN,Jl. Jend. Sudirman No. 75 Tembilahan Kab. Indragiri Hilir - Riau 29212 Telp/Fax. 0768-22033 Email : [email]
TMD,Tanjung Medang,BENGKALIS,KUPP KELAS III TANJUNG MEDANG,BENGKALIS
TMP,Tarempa,KEPULAUAN ANAMBAS,KUPP KELAS II TAREMPA,PASIR PANJANG - KEPULAUAN RIAU
TNJ,Tanjung Pinang,KOTA TANJUNG PINANG,KSOP KELAS II TANJUNG PINANG,Jl. SM. Amin No. 18 Kota Tanjung Pinang Kepulauan Riau 29111 Telp/Fax. 0771-21014 [email]
TNL,Taniwel,SERAM BAGIAN BARAT,KUPP KELAS III KAIRATU,Jl. Kompleks PT. IMJ; Waisarisa Maluku
TNU,Talang Duku,MUARO JAMBI,KSOP KELAS III TALANG DUKU,Jl. Raya Pelabuhan Km. 9 Talang Dukuh - Jambi 36381 Telp. 0741-22844; 22020; Fax. 0741-25280 [email]
TOK,Torosik,BOLAANG MONGONDO SELATAN,KUPP KELAS III KOTABUNAN,Jl. Komp. Pelabuhan Kotabaru Kec. Kotabunan Kab. Bomlang Kotabunan Sulut 95782
TPA,Tepa,MALUKU BARAT DAYA,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
TPK,Tapaktuan,ACEH SELATAN,KUPP KELAS III TAPAK TUAN,ACEH SELATAN
TPR,Tanjung Priok,JAKARTA UTARA,KANTOR SYAHBANDAR UTAMA TANJUNG PRIOK,Jl. Padamarang No. 4 Tanjung Priok Jakarta Utara 14310
TPT,Tua Pejat,KEPULAUAN MENTAWAI,KUPP KELAS III SIUBAN,MENTAWAI
TPU,Tanjung Pura,LANGKAT,KSOP KELAS IV PANGKALAN SUSU,-
TQG,Tangkiang,BANGGAI,KUPP KELAS II LUWUK,Jl. Yos Sudarso No. 1 Kel. Karaton Kec. Luwuk Kab. Banggai Sulteng 94715
TQO,Tikong,KEPULAUAN SULA,KUPP KELAS II SANANA,Jl.Komplek Pelabuhan Sanana Maluku Utara 97795
TQP,Kupang,KUPANG,KSOP KELAS V TENAU KUPANG,Jl. Yos Sudarso No. 27 Tenau Kupang NTT 85351
TRE,Tanjung Redeb,BERAU,KUPP KELAS II TANJUNG REDEP,Jl. P. Antasari No. 27 Rt.01/Rw.01 Tanjung Redep Kaltim 77312
TRQ,Tanjung Berakit,KEPULAUAN RIAU,KUPP KELAS I TANJUNG UBAN,KOTA TANJUNG PINANG
TSH,Tanjung Balai Asahan,ASAHAN,KSOP KELAS IV TANJUNG BALAI ASAHAN,Jl. Pelabuhan Teluk Nibung 21351
TSL,Tanjung Sarang Elang,LABUAN BATU,KUPP KELAS III TANJUNG SARANG,LABUHAN BATU
TSX,Tanjung Santan,KUTAI KERTANEGARA,KUPP KELAS III TANJUNG SANTAN,Jl. Chevron Tanjung Santan Terminal Balik papan P.O BOX276
TTK,Nunukan/Tunon Taka,,KSOP KELAS IV NUNUKAN,Jl. Pelabuhan Baru No. 142 Nunukan - Kalimantan Timur 77482
TTN,Teluk Sigintung/Seruyan,SERUYAN,KSOP KELAS III TELUK SIGINTUNG,Jl. AIS Nasution Kuala Pembuang Kalimantan Tengah 74211
TUA,Tual,KAB. TUAL,KUPP KELAS II TUAL,Jl.Pidnang Armau No1 Komp.Pelabuhan Tual Maluku 97613
TUH,Tulehu,MALUKU TENGAH,KUPP KELAS II TULEHU,Jl.Pelabuhan Hurmala Tulehu Maluku 97582
UAA,Una-Una,TOJO UNA-UNA,KUPP KELAS III AMPANA,Jl. Yos Sudarso No. 25 Ampana Sulteng 94683
UIA,Eray/Upisera,MALUKU BARAT DAYA,KUPP KELAS II SAUMLAKI,Jl.Pelabuhan Saumlaki Kec. Tanibar Selatan Kab. Saumlaki Maluku 97762
UJB,Ujung Jabung,TANJUNG JABUNG TIMUR,KUPP KELAS III MENDAHARA,-
UOA,Belopa,KEPULAUAN SELAYAR,KUPP KELAS II PALOPO,LUWU
USI,Ulu Siau,SITARO,KUPP KELAS III ULU SIAU,Jl. Komp. Pelabuhan Ulu Siau Kel. Tatahadeng Kec. Siau Timur Kep. Tagulandang; Biaro Sultra 95861
WAK,Wakai,TOJO UNA-UNA,KUPP KELAS III AMPANA,Jl. Yos Sudarso No. 25 Ampana Sulteng 94683
WAM,Terong/Waiwerang,FLORES TIMUR,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
WBA,Wahai,MALUKU TENGAH,KUPP KELAS III BULA,Jl. Pelabuhan Teluk Hatiling Wahai Maluku 97557
WCI,Wanci,WAKATOBI,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
WDI,Wendesi,TELUK WONDAMA,UPP KELAS III WASIOR,Jl. Kuri Pasai No. 1 Rt.1/Rw.1 Wasior Papua Barat 98362
WDO,Wulandoni,LEMBATA,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
WED,Weda,HALMAHERA TENGAH,KUPP KELAS III PULAU GEBE/WEDA,Jl. Pulau Fao Kec. Pilau Gebe Kab. Halmahera Tengah Komp. Pelabuhan Gebe; Malut
WGK,Wamengkoli,KOLAKA,KUPP KELAS I BAU-BAU,Jl. Yos Sudarso No. 5 Kel. Wale Kec. Wolio Kota Baubau Provinsi Sultra 93711
WGP,Waingapu,SUMBA TIMUR,KSOP KELAS IV WAINGAPU,Jl. Nangamesi No. 11 Waingapu Nusa Tenggara Timur 87110
WIA,Waigama,RAJA AMPAT,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
WIE,Waiwole,MANGGARAI TIMUR,KUPP KELAS II REO,Jl. Pelabuhan Reo Kec. Reo Kab. Manggarai Kediri; Nusa Tenggara Timur - 86592
WII,Wini,TIMOR TENGAH UTARA,KUPP KELAS II ATAPUPU,Jl. Pelabuhan No. 1 Atapupu Nusa Tenggara Timur
WIO,Waikelo,SUMBA BARAT DAYA,KUPP KELAS III WAIKELO,Jl. Waikelo Kec. Luara Kab. Sumba Barat Waikelo; Nusa Tenggara Timur - 87254
WNI,Wonreli,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
WNQ,Wani,DONGGALA,KUPP KELAS III WANI,Jl. Pelabuhan No. 6 Wani Sulteng 94352
WOA,Waworada,BIMA,KUPP KELAS III SAPE,Jl. Pelabuhan Niaga No. 1 Sape Bima Kab. Bima Nusa Tenggara Barat
WRG,Wuring,SIKA,KSOP KELAS IV LAURENTIUS SAY/MAUMERE,Jl. R. E Marthadinata No. 7 Maumere - Nusa Tenggara Timur 86113
WRN,Waren,WAROPEN,KUPP KELAS III WAREN,Jl. Infres Waren Ureifaisei Waren Papua
WRS,Waisarisa,SERAM BAGIAN BARAT,KUPP KELAS III KAIRATU,Jl. Kompleks PT. IMJ; Waisarisa Maluku
WSA,Waisai,RAJA AMPAT,KUPP KELAS II RAJA AMPAT,Jl. Trikora No. 19 Saonek Kab. Raja Ampat Prov. Papua Barat
WSR,Wasior,TELUK WONDAMA,UPP KELAS III WASIOR,Jl. Kuri Pasai No. 1 Rt.1/Rw.1 Wasior Papua Barat 98362
WUR,Wulur,MALUKU BARAT DAYA,UPP KELAS III WONRELI,Jl. Pelabuhan Wonreli Maluku 97653
WUU,Watunohu,KOLAKA UTARA,UPP KELAS III KOLAKA,Jl. Dermaga No. 1; Kolaka Sultra 93512
WWN,Waiwadan,FLORES TIMUR,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
WWR,Waiwuring,FLORES TIMUR,KUPP KELAS II LARANTUKA,Flores Timus-Nusa Tenggara Timur
WYA,Wayaua,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
WYB,Wayabula/Posi-Posi,PULAU MOROTAI,KUPP KELAS III DARUBA,Jl. Komp. Pelabuhan Imam Lastori Kab. Pulau Morotai Prov. Malut 97771
YAR,Selayar/Benteng/Rauf Rahman,KEPULAUAN SELAYAR,UPP KELAS III SELAYAR,Jl. Pelabuhan No. 1 anteng Selayar Sulsel 92812
YBA,Yaba,HALMAHERA SELATAN,KUPP KELAS II LABUHA/BABANG,Jl.Pelabuhan No. 25 Desa Babang Kec. Bacan Timur 97791
ZRI,Serui,KEPULAUAN YAPEN,KUPP KELAS II SERUI,Jl. Moh. Hatta No. 2 Serui Papua 98201
ZRM,Sarmi,SARMI,KUPP KELAS III SARMI,Jl. Brasilsdi No. 1 Sarmi Kota Papua 99373