Nama Penyelenggara	Alamat	Telepon	Kategori ID	Kategori EN	Nomor Surat	Tanggal Surat	Status	Keterangan ID	Keterangan EN
PT Bank Negara Indonesia (Persero) Tbk	Jakarta		Systematic Internaliser	Systematic Internaliser	24/8/DPPK/Srt/B	11/01/2022	1		
PT Mandiri Sekuritas	Jakarta		Lembaga Pendukung Transaksi Surat Berharga Komersial	Supporting Institutions for Commercial Securities Transactions	23/222/DPPK/Srt/B	10/26/2021	1		
PT Bank Pembangunan Daerah Bali	Bali		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	23/1/KEP.KADEP.DPPK/2021	10/26/2021	1		
PT Mandiri Sekuritas	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	23/129/DPPK/Srt/B	06/18/2021	1	Penata Laksana	Arranger
Emmyra Fauzia Kariana			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	23/25/DPPK/Srt/B	02/16/2021	1	Notaris	Notary Public
Ridwan Nawing	"Kantor Notaris Ridwan Nawing, SH
Jl. Mochtar Lutfi No.6 Makassar 90112"		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/155/DPPK/Srt/B	12/21/2020	1	Notaris	Notary Public
Yurisa Martanti			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/127/DPPK/Srt/B	12/01/2020	1	Notaris	Notary Public
Egi Anggiawati Padli			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/128/DPPK/Srt/B	12/01/2020	1	Notaris	Notary Public
Nieke Yunianti			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/118/DPPK/Srt/B	11/10/2020	1	Akuntan Publik	Public Accountant
Agung Purwanto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/95/DPPK/Srt.B	09/15/2020	1	Akuntan Publik	Public Accountant
PT Shinhan Sekuritas Indonesia	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/89/DPPK/Srt/B	08/31/2020	1	Penata Laksana	Arranger
Said Amru			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/70/DPPK/Srt.B	07/16/2020	1	Akuntan Publik	Public Accountant
PT BRI	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	22/1/KEP.KADEP.DPPK/2020	05/11/2020	1		
Bank DBS Indonesia	Jakarta		Systematic Internaliser	Systematic Internaliser	22/8/DGS-DPPK/Srt/B	05/04/2020	1		
HSBC Bank	Jakarta		Systematic Internaliser	Systematic Internaliser	22/9/DGS-DPPK/Srt/B	05/04/2020	1		
Deutsche Bank	Jakarta		Systematic Internaliser	Systematic Internaliser	22/10/DGS-DPPK/Srt/B	05/04/2020	1		
Citibank	Jakarta		Systematic Internaliser	Systematic Internaliser	22/11/DGS-DPPK/Srt/B	05/04/2020	1		
Bank Mandiri	Jakarta		Systematic Internaliser	Systematic Internaliser	22/3/DGS-DPPK/Srt/B	04/27/2020	1		
Standard Chartered Bank	Jakarta		Systematic Internaliser	Systematic Internaliser	22/4/DGS-DPPK/Srt/B	04/27/2020	1		
Bank Central Asia	Jakarta		Systematic Internaliser	Systematic Internaliser	22/5/DGS-DPPK/Srt/B	04/27/2020	1		
Bank Rakyat Indonesia	Jakarta		Systematic Internaliser	Systematic Internaliser	22/6/DGS-DPPK/Srt/B	04/27/2020	1		
MUFG Bank	Jakarta		Systematic Internaliser	Systematic Internaliser	22/7/DGS-DPPK/Srt/B	04/27/2020	1		
PT CIMB Niaga Sekuritas	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	22/17/DPPK/Srt/B	01/30/2020	1	Penata Laksana	Arranger
Jimmy Pangestu			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/339/DPPK/Srt.B	12/30/2019	1	Akuntan Publik	Public Accountant
Tjhin Silawati			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/333/DPPK/Srt.B	12/23/2019	1	Akuntan Publik	Public Accountant
Imran S; Kristanto, S.H., LL.M			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/337/DPPK/Srt/B	12/23/2019	1	Konsultan Hukum	Law Consultant
Teddy A. Wardhana, S.H., LL.M			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/335/DPPK/Srt/B	12/23/2019	1	Konsultan Hukum	Law Consultant
Firma Firdaus, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/336/DPPK/Srt/B	12/23/2019	1	Konsultan Hukum	Law Consultant
Ir. Nanette Cahyanie Handari Adi Warsito, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/326/DPPK/Srt/B	12/12/2019	1	Notaris	Notary Public
Sahat M. Tampubolon			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/328/DPPK/Srt/B	12/03/2019	1	Akuntan Publik	Public Accountant
Septian Ricky Jhonatan			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/327/DPPK/Srt/B	12/03/2019	1	Akuntan Publik	Public Accountant
PT Bank DKI	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	21/12/KEP.KADEP.DPPK/2019	11/19/2019	1		
PT Bank CIMB Niaga, Tbk	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Sertifikat Deposito Syariah	Supporting Institutions for Administration and Settlement of Sharia Deposit Certificates Transacted in the Money Market	21/4/DEKS/SRT/B	11/01/2019	1		
Zarya Nugroho			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/277/DPPK/Srt/B	10/31/2019	1	Akuntan Publik	Public Accountant
Pramudya Oktavinanda			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/276/DPPK/Srt/B	10/31/2019	1	Konsultan Hukum	Law Consultant
Ahmad Zakaria			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/279/DPPK/Srt/B	10/31/2019	1	Konsultan Hukum	Law Consultant
Sudiotomo Kartohadiprodjo			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/269/DPPK/Srt/B	10/30/2019	1	Konsultan Hukum	Law Consultant
Maybank Kim Eng Sekuritas	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	21/11/KEP.KADEP.DPPK/2019	10/30/2019	1		
Maybank Kim Eng Sekuritas	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	21/11/KEP.KADEP.DPPK/2019	10/30/2019	1		
Chandra Bima Prakasa			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/263/DPPK/Srt/B	10/28/2019	1	Konsultan Hukum	Law Consultant
Aji Nur Hadian			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/265/DPPK/Srt/B	10/28/2019	1	Konsultan Hukum	Law Consultant
Helen Joni Marsinih, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/216/DPPK/Srt/B	09/06/2019	1	Konsultan Hukum	Law Consultant
Sri Kusdinarti Martoatmodjo, S.H., M.H., LL.M			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/218/DPPK/Srt/B	09/06/2019	1	Konsultan Hukum	Law Consultant
Vyati Kartika Sari, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/220/DPPK/Srt/B	09/06/2019	1	Konsultan Hukum	Law Consultant
Elisabeth Imelda, S.E., M.Ak., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/205/DPPK/Srt/B	09/03/2019	1	Akuntan Publik	Public Accountant
Ichsan Perwira Kurniagung, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/198/DPPK/Srt/B	08/27/2019	1	Konsultan Hukum	Law Consultant
PT  Bank Central Asia Tbk.	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	21/192/DPPK/Srt/B	08/23/2019	1		
PT Danareksa Sekuritas	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	21/181/DPPK/Srt/B	08/16/2019	1		
PT Binaartha Sekuritas 	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	21/184/DPPK/Srt/B	08/16/2019	1		
PT Danareksa Sekuritas	Jakarta		Lembaga Pendukung Transaksi Surat Berharga Komersial	Supporting Institutions for Commercial Securities Transactions	21/180/DPPK/Srt/B	08/16/2019	1		
PT Binaartha Sekuritas 	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/178/DPPK/Srt/B	08/16/2019	1	Penata Laksana	Arranger
PT Danareksa Sekuritas	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/179/DPPK/Srt/B	08/16/2019	1	Penata Laksana	Arranger
Slamet Riyanto, SE., AK., CA., CPA., CPI			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/175/DPPK/Srt/B	08/15/2019	1	Akuntan Publik	Public Accountant
Deutsche Bank AG	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	21/10/KEP.KADEP.DPPK/2019	08/12/2019	1		
Wayan B. Risma, S.E., M.Ak., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/154/DPPK/Srt/B	08/05/2019	1	Akuntan Publik	Public Accountant
Ferry Fajarin Rajagukguk, S.H., LL.M			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/149/DPPK/Srt/B	07/22/2019	1	Konsultan Hukum	Law Consultant
Andi Gunawan, S.H., MBA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/151/DPPK/Srt/B	07/22/2019	1	Konsultan Hukum	Law Consultant
Heliza Ismayati, S.E., Ak., CA., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/136/DPPK/Srt/B	07/05/2019	1	Akuntan Publik	Public Accountant
PT Bukopin Tbk	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	21/9/KEP.KADEP.DPPK/2019	06/08/2019	1		
Indra Wargadalem			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/113/DPPK/Srt/B	05/22/2019	1	Konsultan Hukum	Law Consultant
Citibank, N.A. Indonesia	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Sertifikat Deposito Syariah	Supporting Institutions for Administration and Settlement of Sharia Deposit Certificates Transacted in the Money Market	21/191/DEKS/SRT/B	05/17/2019	1		
PT Bank Negara Indonesia (Persero) Tbk.	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	21/7/KEP.KADEP.DPPK/2019	04/09/2019	1		
H.M.U Fachri Asaari			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/99/DPPK/Srt/B	04/08/2019	1	Konsultan Hukum	Law Consultant
PT Bank DBS	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	21/77/DPPK/Srt/B	03/29/2019	1		
PT Bank DBS	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	21/6/KEP.KADEP.DPPK/2019	03/21/2019	1		
Standard Chartered Bank	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Sertifikat Deposito Syariah	Supporting Institutions for Administration and Settlement of Sharia Deposit Certificates Transacted in the Money Market	21/55/DEKS/SRT/B	02/28/2019	1		
PT Fitch Ratings Indonesia	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/93/DPPK/Srt/B	02/27/2019	1	Lembaga Pemeringkat	Rating Agency
Safrin Maruli Tua, Ak., MBA., CPA., CA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/53/DPPK/Srt/B	02/22/2019	1	Akuntan Publik	Public Accountant
PT Bank DBS Indonesia	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Sertifikat Deposito Syariah	Supporting Institutions for Administration and Settlement of Sharia Deposit Certificates Transacted in the Money Market	21/77/DEKS/SRT/B	02/04/2019	1		
Atok Komarianto, SE., Ak., CPSAK., CA., CPA., CACP., CLI., ACPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/36/DPPK/Srt/B	01/25/2019	1	Akuntan Publik	Public Accountant
PT Bank Tabungan Pensiun Nasional Tbk	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	21/3/KEP.KADEP.DPPK/2019	01/14/2019	1		
PT Bank Victoria International Tbk	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	21/2/KEP.KADEP.DPPK/2019	01/11/2019	1		
Hendang Tanusdjaja			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/11/DPPK/Srt/B	01/07/2019	1	Akuntan Publik	Public Accountant
Drs. Eddy Kaslim			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/13/DPPK/Srt/B	01/07/2019	1	Akuntan Publik	Public Accountant
Erik Ennedy, SE., Ak.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/15/DPPK/Srt/B	01/07/2019	1	Akuntan Publik	Public Accountant
Suwardji Achmad, SE., M.SAK., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	21/17/DPPK/Srt/B	01/07/2019	1	Akuntan Publik	Public Accountant
PT Bank Negara Indonesia (Persero) Tbk.	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	21/1/KEP.KADEP.DPPK/2019	01/04/2019	1		
PT Bank HSBC Indonesia 	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Sertifikat Deposito Syariah	Supporting Institutions for Administration and Settlement of Sharia Deposit Certificates Transacted in the Money Market	20/750/DEKS/SRT/B 	12/28/2018	1		
Deutche Bank AG	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Sertifikat Deposito Syariah	Supporting Institutions for Administration and Settlement of Sharia Deposit Certificates Transacted in the Money Market	20/751/DEKS/SRT/B	12/28/2018	1		
Doli Diapary Siregar, CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/473/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Drs. Ali Djamhuri, M.Com., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/474/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Dr. Bambang Hariadi, CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/475/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Drs. Bambang Sulistiyanto Ak, MBA., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/476/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Dadang Mulyana, CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/477/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Drs. Didied P. Affandy, MBA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/478/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Drs. Rudy Soegiharto, Ak., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/479/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Rupmatuk Sibarani			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/480/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Sudirman Simangunsong, M.Si., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/481/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Talupan Lumban Gaol			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/482/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Triyanto, SE., Ak., M.Si., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/483/DPPK/Srt/B	10/23/2018	1	Akuntan Publik	Public Accountant
Andry Danil Atmadja			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/458/DPPK/Srt/B	10/17/2018	1	Akuntan Publik	Public Accountant
Ruli Fajar Hidayat W., S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/462/DPPK/Srt/B	10/17/2018	1	Konsultan Hukum	Law Consultant
Gede Bagus Wulansari, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/464/DPPK/Srt/B	10/17/2018	1	Konsultan Hukum	Law Consultant
PT Victoria Sekuritas Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/14/KEP.KADEP.DPPK/2018	10/17/2018	1		
PT. Bank Bukopin Tbk.	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/460/DPPK/Srt/B	10/17/2018	1		
PT Victoria Sekuritas Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	20/14/KEP.KADEP.DPPK/2018	10/17/2018	1		
PT. BPD Jawa Tengah	Semarang		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	20/13/KEP.KADEP.DPPK/2018	10/05/2018	1		
Dewi Lestari, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/446/DPPK/Srt/B	09/25/2018	1	Konsultan Hukum	Law Consultant
Brigitta I. Rahayoe, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/429/DPPK/Srt/B	09/12/2018	1	Konsultan Hukum	Law Consultant
