Nama Penyelenggara	Alamat	Telepon	Kategori ID	Kategori EN	Nomor Surat	Tanggal Surat	Status	Keterangan ID	Keterangan EN
PT. Bank Mandiri (Persero) Tbk	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/431/DPPK/Srt/B	09/12/2018	1		
PT. BCA Sekuritas	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/411/DPPK/Srt/B	08/27/2018	1		
Deutsche Bank AG., Jakarta	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/415/DPPK/Srt/B	08/27/2018	1		
PT BCA Sekuritas	Jakarta		Lembaga Pendukung Transaksi Surat Berharga Komersial	Supporting Institutions for Commercial Securities Transactions	20/413/DPPK/Srt/B	08/27/2018	1		
Dr. Kumalahadi, M.Si., Ak, CA, CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/401/DPPK/Srt/B	08/23/2018	1	Akuntan Publik	Public Accountant
M. Kuncara Budi Santosa, SE, Ak, MM, CA, CPA, BKP			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/403/DPPK/Srt/B	08/23/2018	1	Akuntan Publik	Public Accountant
Tjoepit Samiadji, SE, Ak, CA, CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/405/DPPK/Srt/B	08/23/2018	1	Akuntan Publik	Public Accountant
Irhoan Tanudiredja			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/371/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
M. Jusuf Wibisana			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/372/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Eddy Rintis			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/373/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Lucy Luciana Suhenda			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/374/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Nita Skolastika Ruslim			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/375/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Ade Setiawan Elimin			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/376/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Jumadi			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/377/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Chrisna A. Wardhana			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/378/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Yusron			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/379/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Buntoro Rianto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/380/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Lok Budianto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/381/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Yanto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/382/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Djohan Pinnarwan Jusuf			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/383/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Angelique Dewi Daryanto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/384/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Subianto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/385/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Daniel Kohar			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/386/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
Yuliana Sudjonno			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/387/DPPK/Srt/B	08/08/2018	1	Akuntan Publik	Public Accountant
PT BCA Sekuritas	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/363/DPPK/Srt/B	07/30/2018	1	Penata Laksana	Arranger
Saptoto Agustomo			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/344/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Benny Andria			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/345/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Rudi Hartono Purba			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/346/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Didik Wahyudiyanto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/347/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Rusli			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/348/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Dedy Sukrisnadi			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/349/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Riki Afrianof, S.E., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/350/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Tjun Tjun, S.E., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/351/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Galuh Worohapsari Anggonoraras Mustikaningjati, S.E., Ak., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/352/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Eishennoraz, S.E., M.Si., Ak., CA., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/353/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Dewi Novita Sari, S.E., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/354/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Jul Edy Siahaan, S.E., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/355/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Endang Pramuwati			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/356/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Winny Evalestine Patriarini, S.E., Ak., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/357/DPPK/Srt/B	07/19/2018	1	Akuntan Publik	Public Accountant
Sari Lukitaningsih, SH., MH.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/341/DPPK/Srt/B	07/09/2018	1	Konsultan Hukum	Law Consultant
Acep Kusmayadi, Ak., CA., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/328/DPPK/Srt/B	06/22/2018	1	Akuntan Publik	Public Accountant
PT Bank Permata, Tbk.	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/330/DPPK/Srt/B	06/22/2018	1		
Drs. Raja Sirait, SH., MH., MM., CLA., CRA., CLI.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/312/DPPK/Srt/B	05/28/2018	1	Konsultan Hukum	Law Consultant
Yusuf Wangsaredja, SH., CRA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/314/DPPK/Srt/B	05/28/2018	1	Konsultan Hukum	Law Consultant
Hendrik Silalahi			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/317/DPPK/Srt/B	05/28/2018	1	Konsultan Hukum	Law Consultant
Drs. Hartono, Ak., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/300/DPPK/Srt/B	05/28/2018	1	Akuntan Publik	Public Accountant
Drs. Sugiarto, Ak., M. Acc., MBA., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/302/DPPK/Srt/B	05/28/2018	1	Akuntan Publik	Public Accountant
Abdul Khoir, SE., Ak., MSi., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/304/DPPK/Srt/B	05/28/2018	1	Akuntan Publik	Public Accountant
Wijadi, Ak., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/306/DPPK/Srt/B	05/28/2018	1	Akuntan Publik	Public Accountant
Drs. Djarwoto, Ak., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/308/DPPK/Srt/B	05/28/2018	1	Akuntan Publik	Public Accountant
Drs. Jimmy Jansen, Ak., CPA., CA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/310/DPPK/Srt/B	05/28/2018	1	Akuntan Publik	Public Accountant
Johanna Gani			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/288/DPPK/Srt/B	05/21/2018	1	Akuntan Publik	Public Accountant
V. Tagor Sidik S. Sigiro			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/290/DPPK/Srt/B	05/21/2018	1	Akuntan Publik	Public Accountant
Hanny Prasetyo			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/292/DPPK/Srt/B	05/21/2018	1	Akuntan Publik	Public Accountant
Renie Feriana			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/294/DPPK/Srt/B	05/21/2018	1	Akuntan Publik	Public Accountant
PT Bank CIMB Niaga, Tbk.	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/281/DPPK/Srt/B	05/15/2018	1		
Tjandra Putra, SE., SH., M.Kn.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/278/DPPK/Srt/B	05/11/2018	1	Konsultan Hukum	Law Consultant
PT BNI Sekuritas	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/275/DPPK/Srt/B	05/09/2018	1	Penata Laksana	Arranger
Kevin Kogin, SH., MH., CLA., CPL., CPCLE.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/272/DPPK/Srt/B	05/08/2018	1	Konsultan Hukum	Law Consultant
PT Bank Mizuho Indonesia	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	20/12/KEP/KADEP.DPPK/2018	05/08/2018	1		
Melli Darsa, SH., LL.M.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/256/DPPK/Srt/B	04/27/2018	1	Konsultan Hukum	Law Consultant
Florus Daeli, SE., MM., Ak., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/258/DPPK/Srt/B	04/27/2018	1	Akuntan Publik	Public Accountant
Tan Siddharta, SE., MM., Ak., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/260/DPPK/Srt/B	04/27/2018	1	Akuntan Publik	Public Accountant
Drs. Sugito Wibowo, MM., Ak., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/262/DPPK/Srt/B	04/27/2018	1	Akuntan Publik	Public Accountant
Desman P.L. Tobing, SE., Ak., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/264/DPPK/Srt/B	04/27/2018	1	Akuntan Publik	Public Accountant
Agung Tjahjady, SH., BKP., CPA., MM.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/284/DPPK/Srt/B	04/24/2018	1	Konsultan Hukum	Law Consultant
Nur Hakim, SH., CLA., MH.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/248/DPPK/Srt/B	04/24/2018	1	Konsultan Hukum	Law Consultant
Arry Syarief Gunawam, CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/230/DPPK/Srt/B	04/23/2018	1	Akuntan Publik	Public Accountant
Supandi, Drs., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/232/DPPK/Srt/B	04/23/2018	1	Akuntan Publik	Public Accountant
Budi Taufik Wibawa, CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/234/DPPK/Srt/B	04/23/2018	1	Akuntan Publik	Public Accountant
Husni Arvan, Drs. CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/236/DPPK/Srt/B	04/23/2018	1	Akuntan Publik	Public Accountant
PT Bank CIMB Niaga Tbk.	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/11/KEP.KADEP.DPPK/2018	04/23/2018	1		
Sardjana Orba Manullang, S.H., M.H., M.Kn., Dr.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/219/DPPK/Srt/B	04/17/2018	1	Konsultan Hukum	Law Consultant
Handi Putranto Wilamarta, SH., MH., MKn., BA., MBA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/221/DPPK/Srt/B	04/17/2018	1	Konsultan Hukum	Law Consultant
Elizabeth S. Silalahi, SH., LLM.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/205/DPPK/Srt/B	04/12/2018	1	Konsultan Hukum	Law Consultant
Syamsudin, CA., CPA., Drs.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/201/DPPK/Srt/B	04/11/2018	1	Akuntan Publik	Public Accountant
PT BNP Paribas Indonesia	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	20/10/KEP.KADEP.DPPK/2018	04/11/2018	1		
BNI (Persero) Tbk, PT.	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/185/DPPK/Srt/B	04/05/2018	1		
G. P. Aji Wijaya, SH.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/183/DPPK/Srt/B	04/05/2018	1	Konsultan Hukum	Law Consultant
Juanita Arsyane, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/167/DPPK/Srt/B	03/26/2018	1	Konsultan Hukum	Law Consultant
Ivan Ferdiansyah Baely, SH., LLM.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/170/DPPK/Srt/B	03/26/2018	1	Konsultan Hukum	Law Consultant
Almaida Iskandar, SH.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/172/DPPK/Srt/B	03/26/2018	1	Konsultan Hukum	Law Consultant
Bing Harianto			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/155/DPPK/Srt/B	03/26/2018	1	Akuntan Publik	Public Accountant
Muhammad Irfan			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/159/DPPK/Srt/B	03/26/2018	1	Akuntan Publik	Public Accountant
Riniek Winarsih			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/161/DPPK/Srt/B	03/26/2018	1	Akuntan Publik	Public Accountant
Ahmad Hidayat, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/144/DPPK/Srt/B	03/19/2018	1	Konsultan Hukum	Law Consultant
Kukuh Komandoko Hadiwidjojo, S.H., M.Kn.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/146/DPPK/Srt/B	03/19/2018	1	Konsultan Hukum	Law Consultant
Rr. Y. Tutiek Setia Murni, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/136/DPPK/Srt/B	03/12/2018	1	Notaris	Notary Public
PT. Bank Mandiri (Persero), Tbk.	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/8/KEP.KADEP.DPPK/2018	03/12/2018	1		
PT OCBC Sekuritas Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	20/9/KEP.KADEP.DPPK/2018	03/06/2018	1		
PT. BJB, Tbk.	Bandung		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/7/KEP.KADEP.DPPK/2018	03/05/2018	1		
BJB, Tbk, PT.	Bandung		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/126/DPPK/Srt/B	03/05/2018	1		
Antonius Wahono P., S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/121/DPPK/Srt/B	03/05/2018	1	Notaris	Notary Public
Agustinus Dawarja, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/123/DPPK/Srt/B	03/05/2018	1	Konsultan Hukum	Law Consultant
PT Bank UOB Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/6/KEP.KADEP.DPPK/2018	02/28/2018	1		
Tamiza Saleh, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/98/DPPK/Srt/B	02/23/2018	1	Konsultan Hukum	Law Consultant
