Nama Penyelenggara	Alamat	Telepon	Kategori ID	Kategori EN	Nomor Surat	Tanggal Surat	Status	Keterangan ID	Keterangan EN
Sriyadi, MM., CPA., BKP.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/100/DPPK/Srt/B	02/23/2018	1	Akuntan Publik	Public Accountant
Sugeng Iscahyono, M.Si., Ak., CA., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/102/DPPK/Srt/B	02/23/2018	1	Akuntan Publik	Public Accountant
Defa Aulia Farhan, S.E., Ak., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/104/DPPK/Srt/B	02/23/2018	1	Akuntan Publik	Public Accountant
Andy Eldes, Ak., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/106/DPPK/Srt/B	02/23/2018	1	Akuntan Publik	Public Accountant
Aris Suryanata, Ak., CPA., CA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/108/DPPK/Srt/B	02/23/2018	1	Akuntan Publik	Public Accountant
Suhartono, MPA., Ak., CA., CPA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/110/DPPK/Srt/B	02/23/2018	1	Akuntan Publik	Public Accountant
Achmad Khadafi Munir, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/90/DPPK/Srt/B	02/21/2018	1	Konsultan Hukum	Law Consultant
Hafzan Taher, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/85/DPPK/Srt/B	02/19/2018	1	Konsultan Hukum	Law Consultant
Emalia Achmadi, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/87/DPPK/Srt/B	02/19/2018	1	Konsultan Hukum	Law Consultant
Mutiara Rengganis, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/75/DPPK/Srt/B	02/13/2018	1	Konsultan Hukum	Law Consultant
Rahmat S. S. Soemadipradja, S.H. LL.M.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/77/DPPK/Srt/B	02/13/2018	1	Konsultan Hukum	Law Consultant
Sri Widyawati , S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/73/DPPK/Srt/B	02/13/2018	1	Notaris	Notary Public
Trimegah Sekuritas Indonesia Tbk, PT.	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/79/DPPK/Srt/B	02/13/2018	1		
PT BPD SULSELBAR	Makassar		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	20/5/KEP.KADEP.DPPK/2018	02/13/2018	1		
PT Trimegah Sekuritas Indonesia Tbk.	Jakarta		Lembaga Pendukung Transaksi Surat Berharga Komersial	Supporting Institutions for Commercial Securities Transactions	20/69/DPPK/Srt/B	02/06/2018	1		
Bank Maybank Indonesia, PT	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/66/DPPK/Srt/B	02/06/2018	1		
PT. BCA Sekuritas	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/4/KEP.KADEP.DPPK/2018	02/06/2018	1		
PT Bank Danamon Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/1/KEP.KADEP.DPPK/2018	01/31/2018	1		
PT. Trimegah Sekuritas Indonesia Tbk	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	20/3/KEP.KADEP.DPPK/2018	01/31/2018	1		
PT. Trimegah Sekuritas Indonesia Tbk	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	20/2/KEP.KADEP.DPPK/2018	01/31/2018	1		
M. Arie Armand S.H., LL.M.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/51/DPPK/Srt/B	01/31/2018	1	Konsultan Hukum	Law Consultant
Wemmy Muharamsyah, S.H., LL.M., M.L.E.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/53/DPPK/Srt/B	01/31/2018	1	Konsultan Hukum	Law Consultant
Leoni Golda Indira Silitonga, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/55/DPPK/Srt/B	01/31/2018	1	Konsultan Hukum	Law Consultant
Ary Zulfikar, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/59/DPPK/Srt/B	01/31/2018	1	Konsultan Hukum	Law Consultant
Endang Setyowati, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/61/DPPK/Srt/B	01/31/2018	1	Konsultan Hukum	Law Consultant
Dr. M. Achsin, S.E., S.H., M.M., Ak., CPA			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/49/DPPK/Srt/B	01/31/2018	1	Akuntan Publik	Public Accountant
Handoko Tomo			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/46/DPPK/Srt/B	01/25/2018	1	Akuntan Publik	Public Accountant
Cornelius Beny Juniarto, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/38/DPPK/Srt/B	01/24/2018	1	Konsultan Hukum	Law Consultant
Irawati Hermawan, S. H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/40/DPPK/Srt/B	01/24/2018	1	Konsultan Hukum	Law Consultant
Trimegah Sekuritas Indonesia Tbk, PT.	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/42/DPPK/Srt/B	01/24/2018	1	Penata Laksana	Arranger
Dr. Cecilia T. A. Sianawati, S.H., M.A.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/31/DPPK/Srt/B	01/23/2018	1	Konsultan Hukum	Law Consultant
Bank Danamon Tbk., PT	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/33/DPPK/Srt/B	01/23/2018	1		
BNI Sekuritas, PT	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	20/26/DPPK/Srt/B	01/19/2018	1		
J. Masniari Sitompul, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/17/DPPK/Srt/B	01/18/2018	1	Konsultan Hukum	Law Consultant
Jennifer B. Tumbuan, S.H., LL.M.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/19/DPPK/Srt/B	01/18/2018	1	Konsultan Hukum	Law Consultant
Adrianus Ardianto, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/21/DPPK/Srt/B	01/18/2018	1	Konsultan Hukum	Law Consultant
PT BPD KALTIM-KALTARA	Samarinda		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	21/4/KEP.KADEP.DPPK/2019	01/17/2018	1		
Harry Firdaus Simanjuntak, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/24/DPPK/Srt/B	01/16/2018	1	Konsultan Hukum	Law Consultant
Agus Soetopo, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/12/DPPK/Srt/B	01/16/2018	1	Konsultan Hukum	Law Consultant
PT BNI Sekuritas	Jakarta		Lembaga Pendukung Transaksi Surat Berharga Komersial	Supporting Institutions for Commercial Securities Transactions	20/4/DPPK/Srt/B	01/10/2018	1		
Bank HSBC Indonesia, PT	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	19/395/DPPK/Srt/B	12/29/2017	1		
Drs. Tjahjo Nurwantoro, CPA., CA.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	19/397/DPPK/Srt/B	12/29/2017	1	Akuntan Publik	Public Accountant
Lenny Janis Ishak, SH			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	19/390/DPPK/Srt/B	12/27/2017	1	Notaris	Notary Public
Devi Yunanda, SH, MKn			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	19/392/DPPK/Srt/B	12/27/2017	1	Notaris	Notary Public
Citibank N.A. Indonesia	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	19/387/DPPK/Srt/B	12/22/2017	1		
PT Bank Mega Tbk.	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/43/KEP.KADEP.DPPK/2017	12/22/2017	1		
Kanon Armiyanto, S.H., M.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	19/384/DPPK/Srt/B	12/21/2017	1	Konsultan Hukum	Law Consultant
Peringkat Efek Indonesia, PT.	Jakarta		Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	20/175/DPPK/Srt/B	12/05/2017	1	Lembaga Pemeringkat	Rating Agency
PT Bank HSBC Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/40/KEP.KADEP.DPPK/2017	11/21/2017	1		
PT Mandiri Taspen Pos	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/41/KEP.KADEP.DPPK/2017	11/11/2017	1		
PT Bank Rabobank Internasional Indonesia	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/42/KEP.KADEP.DPPK/2017	11/11/2017	1		
PT Bank DBS Indonesia	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/38/KEP.KADEP.DPPK/2017	10/31/2017	1		
PT Bank Permata Tbk.	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/37/KEP.KADEP.DPPK/2017	10/31/2017	1		
PT Mandiri Sekuritas	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/39/KEP.KADEP.DPPK/2017	10/31/2017	1		
Abadi Tisnadisastra, S.H., LL.M.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	19/294/DPPK/Srt/B	10/31/2017	1	Konsultan Hukum	Law Consultant
Mohamad Kadri, S.H.			Lembaga Pendukung Penerbitan Surat Berharga Komersial	Supporting Institutions for the Issuance of Commercial Securities	19/296/DPPK/Srt/B	10/31/2017	1	Konsultan Hukum	Law Consultant
PT Mandiri Sekuritas	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/36/KEP.KADEP.DPPK/2017	10/23/2017	1		
PT Bank Woori Saudara	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/35/KEP.KADEP.DPPK/2017	10/23/2017	1		
Standard Chartered Bank Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/34/KEP.KADEP.DPPK/2017	10/19/2017	1		
Standard Chartered Bank N.A., Indonesia	Jakarta		Lembaga Pendukung Penatausahaan dan Penyelesaian Transaksi Surat Berharga Komersial	Supporting Institutions for Administration and Settlement of Commercial Securities Transactions	19/273/DPPK/Srt/B	10/18/2017	1		
PT Bank Pembangunan Daerah NTT	Kupang		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/33/KEP.KADEP.DPPK/2017	10/16/2017	1		
PT Bank Maybank Indonesia	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/31/KEP.KADEP.DPPK/2017	10/03/2017	1		
PT Bank Maybank Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/32/KEP.KADEP.DPPK/2017	10/03/2017	1		
PT Nusantara Mahabakti	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/30/KEP.KADEP.DPPK/2017	09/25/2017	1		
PT DBS Vickers Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/29/KEP.KADEP.DPPK/2017	09/22/2017	1		
PT Mirae Asset Sekuritas Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/28/KEP.KADEP.DPPK/2017	09/12/2017	1		
PT Mirae Asset Sekuritas Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/25/KEP.KADEP.DPPK/2017	09/07/2017	1		
PT Amstel Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/26/KEP.KADEP.DPPK/2017	09/07/2017	1		
PT Inti Tullett Prebon Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/27/KEP.KADEP.DPPK/2017	09/07/2017	1		
PT BCA Sekuritas	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/24/KEP.KADEP.DPPK/2017	08/28/2017	1		
PT BNI Sekuritas	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/19/KEP.KADEP.DPPK/2017	08/24/2017	1		
PT. Binaartha Sekuritas	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/20/KEP.KADEP.DPPK/2017	08/24/2017	1		
PT BNI Sekuritas	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/23/KEP.KADEP.DPPK/2017	08/24/2017	1		
PT Bank of Tokyo-Mitsubishi UFJ, Ltd.	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/18/KEP.KADEP.DPPK/2017	08/24/2017	1		
PT Bank Sumitomo Mitsui Indonesia	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/21/KEP.KADEP.DPPK/2017	08/24/2017	1		
PT Bank Tabungan Negara (Persero), Tbk.	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/22/KEP.KADEP.DPPK/2017	08/24/2017	1		
Lembaga Sertifikasi Profesi Perbankan (LSPP)			Lembaga Sertifikasi Profesi yang Diakui Bank Indonesia	Professional Certification Institution Approved by Bank Indonesia	19/1/KEP.ADG/2017	08/14/2017	1		
PT Indo Premier Sekuritas	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/15/KEP.KADEP.DPPK/2017	08/14/2017	1		
PT Pilar Dana	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/14/KEP.KADEP.DPPK/2017	08/14/2017	1		
PT Global Sarana Lintas Artha	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/16/KEP.KADEP.DPPK/2017	08/14/2017	1		
PT Bimasena Artha Internasional	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/17/KEP.KADEP.DPPK/2017	08/14/2017	1		
PT ICAP Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/12/KEP.KADEP.DPPK/2017	08/11/2017	0		
PT Bank Central Asia, Tbk.	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/13/KEP.KADEP.DPPK/2017	08/11/2017	1		
PT Bank CIMB Niaga, Tbk.	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/11/KEP.KADEP.DPPK/2017	08/11/2017	1		
PT BPD Jawa Barat dan Banten, Tbk.	Bandung		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/10/KEP.KADEP.DPPK/2017	08/07/2017	1		
PT EXCO Nusantara Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/9/KEP.KADEP.DPPK/2017	08/02/2017	1		
PT Tradition Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/7/KEP.KADEP.DPPK/2017	08/01/2017	1		
PT RHB Sekuritas Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/8/KEP.KADEP.DPPK/2017	08/01/2017	1		
PT Bank KEB Hana Indonesia	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/5/KEP.KADEP.DPPK/2017	07/31/2017	1		
PT Bank Commonwealth	Jakarta		Penerbit Sertifikat Deposito yang Ditransaksikan di Pasar Uang	Issuers of Deposit Certificates Transacted in the Money Market	19/6/KEP.KADEP.DPPK/2017	07/31/2017	1		
PT Danareksa Sekuritas	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/1/KEP.KADEP.DPPK/2017	07/24/2017	1		
PT Indo Premier Sekuritas	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/2/KEP.KADEP.DPPK/2017	07/24/2017	1		
PT CIMB Sekuritas Indonesia	Jakarta		Perantara Transaksi Sertifikat Deposito di Pasar Uang	Intermediary for Deposit Certificate Transactions in the Money Market	19/4/KEP.KADEP.DPPK/2017	07/24/2017	1		
Citibank N.A. Indonesia	Jakarta		Kustodian Transaksi Sertifikat Deposito di Pasar Uang	Custodian for Deposit Certificate Transactions in the Money Market	19/3/KEP.KADEP.DPPK/2017	07/24/2017	1		
PT Amstel Indonesia	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	11/1/DpG/DPD	01/21/2009	1		
PT Pilar Dana	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	9/75/DpG/DPD	05/14/2007	1		
PT Global Sarana Lintas Artha	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	4/71/DPD	05/24/2002	1		
PT Bimasena Artha Internasional	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	25/51/KEP/DIR	07/31/1992	1		
PT Tradition Indonesia 	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	25/50/KEP/DIR	07/30/1992	1		
PT Exco Nusantara Indonesia	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	25/39/KEP/DIR	07/08/1992	1		
PT Inti Tullett Pribon	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	25/36/KEP/DIR	07/06/1992	1		
PT Nusantara Mahabakti	Jakarta		Pialang Pasar Uang Rupiah dan Pasar Valas	Rupiah and Foreign Exchange Market Brokers	25/30/KEP/DIR	06/26/1992	1		
