providerName,siteURL,imageURL,domain,estFoundingYear
Academy Lamudi,https://www.lamudi.co.id/academy/#prakerja,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/1yCbNaglamudi.png?v=3,lamudi.co.id,
Accelerice,http://www.accelerice.com/kartuprakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Accelerice.png?v=3,accelerice.com,2019-01-21
AJARSkills.com,https://www.ajarskills.com/pra-kerja.html,https://static-asset-cdn.prakerja.go.id/companies-logo/ajarskills.png?v=3,ajarskills.com,2020-02-21
Aleenahoz Beauty,https://aleenahozbeauty.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Aleenahoz_Beauty.png?v=3,aleenahozbeauty.id,
Alfabank,https://alfabankjogja.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/Alfabank.png?v=3,alfabankjogja.com,2008-04-03
Altissia,https://ptindo.online/prakerja.html,https://static-asset-cdn.prakerja.go.id/companies-logo/altissia.png?v=3,ptindo.online,2018-08-05
AMANI RUMAH BELAJAR,http://www.kursusjahitbatam.com/kartuprakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/AMANI_RUMAH_BELAJAR.png?v=3,kursusjahitbatam.com,
AMIK JTC Semarang,https://amikjtc.com/kerjasamasekolahmu.php,https://static-asset-cdn.prakerja.go.id/companies-logo/amikjtc.png?v=3,amikjtc.com,2009-05-27
Andaf Talent (Digital Marketer),https://courses.andaf.co.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Andaf_Talent_Digitalmarketer.png?v=3,courses.andaf.co.id,
Arkademi,https://arkademi.com/semua-kelas-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Arkademi.png?v=3,arkademi.com,2017-09-01
Arsikei Consulting,https://arsikeiconsultingasia.com/?page_id=410,https://static-asset-cdn.prakerja.go.id/companies-logo/Arsikei_Consulting.png?v=3,arsikeiconsultingasia.com,
Baba Studio,https://academy.babastudio.com/prakerja,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/5Viqlmgbabastudio.png?v=3,academy.babastudio.com,
Badr Interactive/Founder+,https://founderplus.id/tentang-kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Badr_Interactive_Founder.png?v=3,founderplus.id,
Bahaso,https://blog.bahaso.com/bahaso-mendukung-kartu-pra-kerja-di-tahun-2021,https://static-asset-cdn.prakerja.go.id/companies-logo/bahaso.png?v=3,blog.bahaso.com,
Baking World,https://chef.bakingworld.id/home/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Baking_World.png?v=3,chef.bakingworld.id,
BBPLK Medan,https://bbplkmedan.kemnaker.go.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/BBPLK_Medan.png?v=3,bbplkmedan.kemnaker.go.id,
Bebas Jam Kerja,https://bebasjamkerja.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/bebasjamkerja.png?v=3,bebasjamkerja.com,2021-02-06
bedahbisnis.id,https://bedahbisnis.id/prakerja,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/-RYNRtUbedahbisnis.png?v=3,bedahbisnis.id,
Binus Center,https://binuscenter.com/prakerja/program-kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Binus_Center.png?v=3,binuscenter.com,2000-05-09
Bitlabs,https://bitlabs.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Bitlabs.png?v=3,bitlabs.id,
Bizlab,https://bizlab.co.id/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/bizlab.png?v=3,bizlab.co.id,
Buana Education and Learning Institute,http://ptmbc.co.id/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/PFo3SSIlogo Buana - Partnership At MauBelajarApa.png?v=3,ptmbc.co.id,
Cakap,https://cakap.com/prakerja/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/hC7EFwscakap.png?v=3,cakap.com,1999-07-26
Canny Class,https://cannyclass.com/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/1GnKYJsLogo Canny Class - Frisca Sangap.jpeg?v=3,cannyclass.com,
Cariilmu,https://cariilmu.co.id/kelas-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/cariilmu.png?v=3,cariilmu.co.id,
Celebes International School,http://cis.co.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Celebes_International_School.png?v=3,cis.co.id,
Citra Sarana Bahasa dan Informatika,https://www.csbibandung.com,https://static-asset-cdn.prakerja.go.id/companies-logo/Citra_Sarana_Bahasa_dan_Informatika.png?v=3,csbibandung.com,2021-07-13
Coenergie,http://asaacademy.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Coenergie.png?v=3,asaacademy.id,
Commpassion,https://commpassion.id,https://static-asset-cdn.prakerja.go.id/companies-logo/Commpassion.png?v=3,commpassion.id,
Course-net,https://prakerja.course-net.com/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/Te0nNIgcourse-net.png?v=3,prakerja.course-net.com,
CV ERA PRODUKSI JAYA,https://establishproductions.com/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/CV-ERA_PRODUKSI_JAYA.png?v=3,establishproductions.com,2021-06-27
Cyber Edu Inkor,https://inkor.id/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Cyber-Edu-Inkor.png?v=3,inkor.id,
Dandan ID,https://www.dandan.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/dandanid.png?v=3,dandan.id,
Dapoer Animasi,http://dapoeranimasi.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/Dapoer-Animasi.png?v=3,dapoeranimasi.com,2016-04-11
Darwis Triadi,http://www.darwistriadischoolofphotography.com/About-Prakerja.htm,https://static-asset-cdn.prakerja.go.id/companies-logo/Darwis_Triadi.png?v=3,darwistriadischoolofphotography.com,2004-12-28
Data Academy,https://dataacademy.co.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Data_Academy.png?v=3,dataacademy.co.id,
Data Analitika Indonesia,https://dataanalitika.co.id,https://static-asset-cdn.prakerja.go.id/companies-logo/Data_Analitika_Indonesia.png?v=3,dataanalitika.co.id,
Dattabot,http://prakerja.dattabot.io/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/wlwAD2wdattabot.png?v=3,prakerja.dattabot.io,
Daya Dimensi Indonesia,https://www.dayadimensi.co.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Daya_Dimensi_Indonesia.png?v=3,dayadimensi.co.id,
Devicourse.com,https://devicourse.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/Devicourse.png?v=3,devicourse.com,2020-11-17
Dicoding,https://www.dicoding.com/kartuprakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Dicoding.png?v=3,dicoding.com,2014-08-25
Digital Marketist Indonesia,https://marketist.thinkific.com/pages/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Digital_Marketist_Indonesia.png?v=3,marketist.thinkific.com,
DQLab,https://www.dqlab.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/DQLab.png?v=3,dqlab.id,
DynEd,http://dyned.co.id/courses/program-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/DynEd.png?v=3,dyned.co.id,
E-learning Pakar Otomotif,https://pakarotomotif.co.id,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/bB5AdjQLogo Edukasi Pakar Otomotif 10 KB.png?v=3,pakarotomotif.co.id,
English First,https://www.ef.co.id/englishfirst/adults/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/English_First.png?v=3,ef.co.id,
English for Business (E4B),https://www.e4b.asia/about-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/English_for_Business-(E4B).png?v=3,e4b.asia,2018-04-27
English Today,https://english-today-jakarta.com/id/kartu-prakerja-information/,https://static-asset-cdn.prakerja.go.id/companies-logo/English_Today.png?v=3,english-today-jakarta.com,2009-09-08
Equalita Learning Centre,https://equalitatrainingcentre.id/article/item/4,https://static-asset-cdn.prakerja.go.id/companies-logo/Equalita_Learning_Centre.png?v=3,equalitatrainingcentre.id,
Excellence.asia/EXCELLOKA,https://blog.excellence.asia/prakerja/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/e2ol-48excellence-asia.png?v=3,blog.excellence.asia,
Finata,https://finata.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/finata.png?v=3,finata.id,
G-Trust Learning,https://gtrust.id/vokasi/,https://static-asset-cdn.prakerja.go.id/companies-logo/Gtrust.png?v=3,gtrust.id,
G2 Academy,https://www.g2academy.co/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/G2_Academy.png?v=3,g2academy.co,2018-11-23
GameLab by Educa,https://www.gamelab.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/GameLab_by_Educa.png?v=3,gamelab.id,
Global Edukasi Talenta Inkubator (GETI),https://geti.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Global_Edukasi_Talenta_Inkubator_(GETI).png?v=3,geti.id,
Graha Wisata Hotel School,https://grawis-smg.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/GrahaWisataHotelSchool.png?v=3,grawis-smg.com,2019-09-26
Gramedia Academy,https://gramediaacademy.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Gramedia_academy.png?v=3,gramediaacademy.com,2015-07-02
GreatEdu,https://greatedu.co.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/GreatEdu.png?v=3,greatedu.co.id,
GRI-APAC,https://gri-apac.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/GRI-APAC.png?v=3,gri-apac.com,2016-12-10
Hacktiv8,https://hacktiv8.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Hacktiv8.png?v=3,hacktiv8.com,2016-03-02
Halo Coffee Lab,http://kursuskopi.com/works/kartu-prakerja-x-halo-coffee/,https://static-asset-cdn.prakerja.go.id/companies-logo/Halo_Coffee_Lab.png?v=3,kursuskopi.com,2020-10-30
HarukaEdu,https://pintaria.com/semua-kursus,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/c8jvq8oHaruka-edu.png?v=3,pintaria.com,2004-10-23
HelloMotion Academy,https://hellomotion.academy/home/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/HelloMotion_Academy.png?v=3,hellomotion.academy,2019-08-06
Hi Colleagues,https://www.hicolleagues.com/kelas/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Hi_Colleagues.png?v=3,hicolleagues.com,
IHS - International Hotel Management School,https://ihs.ac.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/IHS-InternationalHotelManagementSchool.png?v=3,ihs.ac.id,
ILS Academy,https://www.ils-academy.com/programprakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/ILS_Academy.png?v=3,ils-academy.com,2017-07-23
Impact Byte,www.impactbyte.com,https://static-asset-cdn.prakerja.go.id/companies-logo/Impact_Byte.png?v=3,impactbyte.com,2017-07-13
Insight Out,https://www.imonmyway.id/kelas-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/insight_out.png?v=3,imonmyway.id,
Inspirasi Indonesia & NLP Indonesia,www.inspirasiindonesia.com,https://static-asset-cdn.prakerja.go.id/companies-logo/Inspirasi_Indonesia___NLP_Indonesia.png?v=3,inspirasiindonesia.com,2005-09-07
International Design School (IDS),https://belajar.idseducation.com/help/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/zALVO38ids.png?v=3,belajar.idseducation.com,
International Professional Center,https://ipi.ac.id/info-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/International_Professional_Center.png?v=3,ipi.ac.id,
ISS Jasa Fasilitas,https://sekolahvokasi.iss.co.id/pages/info-kartu-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/ISS_Jasa_Fasilitas.png?v=3,sekolahvokasi.iss.co.id,
Jadi Pandai,https://jadipandai.com/catalog,https://static-asset-cdn.prakerja.go.id/companies-logo/jadi_pandai.png?v=3,jadipandai.com,2020-04-09
Jagobahasa,https://jagobahasa.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/Jago_Bahasa.png?v=3,jagobahasa.com,2018-10-05
Jasa Foto Jakarta,http://jasafotojakarta.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/Jasa_Foto_Jakarta.png?v=3,jasafotojakarta.com,2013-10-04
Javacom Academy,https://www.javacom.or.id/info-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Javacom-Academy.png?v=3,javacom.or.id,
Jetschool Academy Indonesia,https://prakerja.jetschool.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Jetschool-Academy-Indonesia.png?v=3,prakerja.jetschool.id,
Kampus Guru Cikal,prakerja.kampusgurucikal.com,https://static-asset-cdn.prakerja.go.id/companies-logo/Kampus-Guru-Cikal.png?v=3,prakerja.kampusgurucikal.com,
Karier.mu,https://prakerja.karier.mu/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/6VAo5XAkarirmu.png?v=3,prakerja.karier.mu,
Kaya Class,https://kayaclassid.wixsite.com/kaya,https://static-asset-cdn.prakerja.go.id/companies-logo/kayaclass.png?v=3,kayaclassid.wixsite.com,
Kelas Personalia Indonesia,https://kelaspersonalia.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Kelas-Personalia-Indonesia.png?v=3,kelaspersonalia.id,
Kelas.com,https://kelas.com/prakerja/catalog,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/vEiMRCskelascom.png?v=3,kelas.com,2003-12-30
Keluarga Kita,https://keluargakita.com/pra-kerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Keluarga-Kita.png?v=3,keluargakita.com,2015-03-17
Kita Juara by Zivanna Letisha,https://kitajuara.id/#program,https://static-asset-cdn.prakerja.go.id/companies-logo/Kita_Juara_by_Zivanna_Letisha.png?v=3,kitajuara.id,
Kita Kompeten,https://www.instagram.com/kita.kompeten/?hl=en,https://static-asset-cdn.prakerja.go.id/companies-logo/Kita_Kompeten.png?v=3,instagram.com,2004-06-04
Krealogi by Du Anyam,https://krealogi.com/ketentuan-program-pra-kerja-2021/,https://static-asset-cdn.prakerja.go.id/companies-logo/Krealogi_by_Du_Anyam.png?v=3,krealogi.com,2020-09-03
Kursus Menjahit 28 Jam,https://www.kursusmenjahit28jam.com/2021/07/30/belajar-menjahit-bersama-kursus-menjahit-28-jam/,https://static-asset-cdn.prakerja.go.id/companies-logo/Kursus_Menjahit_28_Jam.png?v=3,kursusmenjahit28jam.com,
L.A. Language Academy,https://kampungbahasajogja.net/pages/31/Kartu-Prakerja.html,https://static-asset-cdn.prakerja.go.id/companies-logo/L.A._Language_Academy.png?v=3,kampungbahasajogja.net,2019-10-08
Laboratorium Komputer Indonesia,https://labkomputerindonesia.com/kartuprakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/labkomputerindonesia.png?v=3,labkomputerindonesia.com,2020-11-12
Latifa Spa Academy,https://academylatifa.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Latifa_Spa_Academy.png?v=3,academylatifa.com,
LEMBAGA PENDIDIKAN PRAWITA,https://prakerja.skillcourse.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LEMBAGA_PENDIDIKAN_PRAWITA.png?v=3,prakerja.skillcourse.id,
