providerName,siteURL,imageURL,domain,estFoundingYear
Lestari Computer,http://lestaricomputer.co.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Lestari_Computer.png?v=3,lestaricomputer.co.id,
let's.bakencook,https://letsbakencook.com/prakerja/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/-HxJF8Qbakencook.png?v=3,letsbakencook.com,2021-01-05
LIA,https://lblia.com/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/t5ot-dMLogo LIA Biru png - Frisca Sangap.png?v=3,lblia.com,2016-07-04
Lingkaran,https://lingkaran.co/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Lingkaran.png?v=3,lingkaran.co,2014-06-19
LKP Bina Dharma,https://binadharmaschool.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/LKP_Bina_Dharma.png?v=3,binadharmaschool.com,2020-04-16
LKP Bina Sipirok Jaya,http://www.lkpbsjsipirok.sch.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/LKP_Bina_Sipirok_Jaya.png?v=3,lkpbsjsipirok.sch.id,
LKP Cakra,https://kursuscakra.com/mitra/,https://static-asset-cdn.prakerja.go.id/companies-logo/LKP_Cakra.png?v=3,kursuscakra.com,2020-09-23
LKP Learn English and Play,https://leapsurabaya.sch.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/LKP_Learn_English_and_Play.png?v=3,leapsurabaya.sch.id,
LKP Madani,http://www.accesnet.sch.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/LKP-Madani.png?v=3,accesnet.sch.id,
LKP Putra Perwira,https://lkpputraperwira.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/LKPPutraPerwira.png?v=3,lkpputraperwira.com,2016-04-18
LKP Sinar Nusantara,http://www.sinarnusantarasemarang.com/kerjasamasekolahmu.php,https://static-asset-cdn.prakerja.go.id/companies-logo/LKPSinarNusantara.png?v=3,sinarnusantarasemarang.com,2013-06-24
LKP Smart Education Wajo,https://www.facebook.com/Lkpsmarteducationwajo,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/2-ZU_kMsmart-education-waju.png?v=3,facebook.com,1997-03-29
LPK BATAM PROFESIONAL,https://lpbpcourse.com/kartu-prakerja/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/3yBXNyslpbpcourse.png?v=3,lpbpcourse.com,2020-10-20
LPK CIPTA KARYA INTELEKTUAL,https://kampuscki.com/home/tentang-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_CIPTA_KARYA_INTELEKTUAL.png?v=3,kampuscki.com,2019-10-26
LPK Dian Nusantara,http://dinus-solo.ac.id/category/info-dinus/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_Dian_Nusantara.png?v=3,dinus-solo.ac.id,
LPK ELRO COMPUTER,https://elrocomputer.com/kartu-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_ELRO_COMPUTER.png?v=3,elrocomputer.com,2020-04-27
LPK Indobank,https://www.indobanksekolahvokasi.id/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_Indobank.png?v=3,indobanksekolahvokasi.id,
LPK Kartika Sinar Persada,http://lpkkartikasp.id/artikel/prakerja---karier.mu-by-sekolah.mu,https://static-asset-cdn.prakerja.go.id/companies-logo/LPKKartikaSinarPersada.png?v=3,lpkkartikasp.id,
LPK Karya Jelita,https://karyajelita.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_Karya_Jelita.png?v=3,karyajelita.com,2017-08-19
LPK Merdika,https://merdikamadiun.com/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/lpkmerdika.png?v=3,merdikamadiun.com,2020-04-13
LPK Pembangunan,https://lpkpembangunan.sch.id/kartu_prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_Pembangunan.png?v=3,lpkpembangunan.sch.id,
LPK PUSAKA MULIA INSANI,https://edu-lpkpmi.com/program-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_PUSAKA_MULIA_INSANI.png?v=3,edu-lpkpmi.com,
LPK TIKOM,https://grouptikom.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_TIKOM.png?v=3,grouptikom.com,
LPK Wajo Intelektual Mandiri,https://www.lpkwim.com/-program-pelatihan-kartu-prakerja.html,https://static-asset-cdn.prakerja.go.id/companies-logo/LPK_Wajo_Intelektual_Mandiri.png?v=3,lpkwim.com,2021-06-16
LPKN MATARAM,http://www.lpkntrainingcenter.sch.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LPKN-MATARAM.png?v=3,lpkntrainingcenter.sch.id,
LPKP ALBAR COLLEGE,https://albarcollege.com/tentang-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/LPKP-ALBAR-COLLEGE.png?v=3,albarcollege.com,2020-08-09
LPPK Wahana Tama,https://kursusmu.id/baca/tingkatkan-kompetensi-kerja-dengan-kartu-prakerja.html,https://static-asset-cdn.prakerja.go.id/companies-logo/LPPK_Wahana-Tama.png?v=3,kursusmu.id,
LSPR,lspr.edu/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/LSPR.png?v=3,lspr.edu,
Luar Sekolah,www.luarsekolah.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Luar_Sekolah.png?v=3,luarsekolah.com,
MagnaQM,https://prakerja.magnaqm.com,https://static-asset-cdn.prakerja.go.id/companies-logo/MagnaQM.png?v=3,prakerja.magnaqm.com,
MAOBISA.ID,https://maobisa.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/MAOBISA.png?v=3,maobisa.id,
Mastering Skill,https://www.masteringskill.com/pages/informasi-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Mastering_skills.png?v=3,masteringskill.com,2021-02-05
MDI Tack,https://trainingmarket.id/kartu-prakerja/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/TXu6M5sMDI.png?v=3,trainingmarket.id,
MDI Tack Training,https://trainingmarket.id/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/MDITackTraining.png?v=3,trainingmarket.id,
Mobile English,http://www.jixanindoprimaconsulting.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/MobileEnglish.png?v=3,jixanindoprimaconsulting.com,2020-07-08
MyEduSolve,https://myedusolvex.com/prakerja,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/awfqigkmyedusolve.png?v=3,myedusolvex.com,2020-04-06
Namsan Course,https://namsankoreancourse.com/kelas-untuk-kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Namsan_Course.png?v=3,namsankoreancourse.com,2012-12-23
NetCampus,https://netcampus.id/kartu-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/NetCampus.png?v=3,netcampus.id,
NF Computer,https://www.nurulfikri.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/NF_Computer.png?v=3,nurulfikri.com,
Outward Bound Indonesia,https://course.outwardboundindo.org/about-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Outward_Bound_Indonesia.png?v=3,course.outwardboundindo.org,
PAKAR,https://pakar.co.id/kelas/,https://static-asset-cdn.prakerja.go.id/companies-logo/Pakar.png?v=3,pakar.co.id,
Papindo Education Center,http://kartuprakerja.papindoonline.website/kartu-prakerja-bersama-lembaga-papindo/,https://static-asset-cdn.prakerja.go.id/companies-logo/Papindo_Education_Center.png?v=3,kartuprakerja.papindoonline.website,
Paradigm,http://www.paradigm.co.id,https://static-asset-cdn.prakerja.go.id/companies-logo/Paradigm.png?v=3,paradigm.co.id,
Partnerinc,http://partnerinc.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Partnerinc.png?v=3,partnerinc.id,
PETROTEKNO,https://www.petrotekno.co.id/photos/KartuPraKerja/PraKerja.html,https://static-asset-cdn.prakerja.go.id/companies-logo/PETROTEKNO.png?v=3,petrotekno.co.id,
Pijar Mahir,https://pijarmahir.id/kartuprakerja,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/nbZgrOkpijar-mahir.png?v=3,pijarmahir.id,
Politeknik Indonesia Internasional,https://politeknikindonesia.com/kelas-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Politeknik_Indonesia_Internasional.png?v=3,politeknikindonesia.com,2015-02-25
Precena JAC Strategic Partners,https://precena.co.id/main/detail_news/precena-as-prakerja-partner,https://static-asset-cdn.prakerja.go.id/companies-logo/Precena_JAC_Strategic_Partners.png?v=3,precena.co.id,
PRICE Course,https://learning.pricecourse.com/prakerja/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/q85TPScprice-course.png?v=3,learning.pricecourse.com,
Prince English solution,https://princeenglishsolution.com/course/prakerja,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/sIw4o0Iprince.png?v=3,princeenglishsolution.com,
PRO-DIGI,https://vtcprodigi.co.id/pelatihan-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/PRO-DIGI.png?v=3,vtcprodigi.co.id,
PT Magenta Permata Jaya,https://magentajaya.com/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/PT_Magenta_Permata_Jaya.png?v=3,magentajaya.com,2018-12-07
PT Nawilis Waskita Lestari,https://www.nawilis.com/tag/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/PT_Nawilis_Waskita_Lestari.png?v=3,nawilis.com,2005-11-03
PT Solusi Properti Indonesia,http://www.solusi-properti.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/PT_Solusi_Properti_Indonesia.png?v=3,solusi-properti.com,2012-12-17
PT Yureka Edukasi Cipta,https://www.yec.co.id/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/PT_Yureka_Edukasi_Cipta.png?v=3,yec.co.id,
Rudy Hadisuwarno School,https://rudyhadisuwarnoschool.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Rudy_Hadisuwarno_School.png?v=3,rudyhadisuwarnoschool.id,
Rumah Siap Kerja,https://rumahsiapkerja.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Rumah_Siap_Kerja.png?v=3,rumahsiapkerja.com,
SafeX,http://www.safex.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/SafeX.png?v=3,safex.id,
Scomptec Education,http://scomptec-learning.com/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/dvVXtMklogo - Frisca Sangap.png?v=3,scomptec-learning.com,2012-05-28
Sekolah Desain ID,https://www.promo.sekolahdesain.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Sekolah_Desain.png?v=3,promo.sekolahdesain.id,
Sekolah Pintar,https://sekolahpintar.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Sekolah_Pintar.png?v=3,sekolahpintar.com,2014-06-30
Sekolah Vokasi IPB,https://sv.ipb.ac.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Sekolah_Vokasi_IPB.png?v=3,sv.ipb.ac.id,
Sertifikasiku,https://sertifikasiku.com/program-pra-kerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Sertifikasiku.png?v=3,sertifikasiku.com,
Skill Academy by Ruangguru,https://skillacademy.com/prakerja,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/dy7-MOUskillakademy-ruangguru.png?v=3,skillacademy.com,2010-05-25
SKILLS.ID,https://skills.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Skill.id.png?v=3,skills.id,
Skilvul,https://skilvul.com/bundles/prakerja-batch-3-belajar-coding-kilat-menggunakan-html-dan-css,https://static-asset-cdn.prakerja.go.id/companies-logo/Skilvul.png?v=3,skilvul.com,2019-06-04
Skydu Academy,https://skydu.academy/,https://static-asset-cdn.prakerja.go.id/companies-logo/SkyduAcademy.png?v=3,skydu.academy,2020-04-30
Solusi Academy,https://instagram.com/solusiacademy?igshid=18f5x36hemjgj,https://static-asset-cdn.prakerja.go.id/companies-logo/Solusi_Academy.png?v=3,instagram.com,2004-06-04
Soulfy,https://www.soulfy.com/prakerja.php,https://static-asset-cdn.prakerja.go.id/companies-logo/Soulfy.png?v=3,soulfy.com,2013-01-22
Speak Project,https://speakproject.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Speak_Project.png?v=3,speakproject.id,
Speaklah,https://karyakarsa.com/speaklah,https://static-asset-cdn.prakerja.go.id/companies-logo/Speaklah.png?v=3,karyakarsa.com,2019-04-09
Step Ahead Batam,https://stepaheadbatam.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/StepAheadBatam.png?v=3,stepaheadbatam.com,2020-04-09
Studilmu,https://pelatihanprakerja.studilmu.com,https://static-asset-cdn.prakerja.go.id/companies-logo/Studilmu.png?v=3,pelatihanprakerja.studilmu.com,
Tech In Asia Edu,https://prakerja.techinasia.com,https://static-asset-cdn.prakerja.go.id/companies-logo/Tech_In_Asia_Edu.png?v=3,prakerja.techinasia.com,
TechforID,https://kampus.techfor.id/info-prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/TechforID.png?v=3,kampus.techfor.id,
TECHNO FLASH,https://lpktechnoflash.com/artikel-kartu-prakerja/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/Zqy1zGEtechno-flash.png?v=3,lpktechnoflash.com,
Tempo Institute,https://tempoinstitute.com/kartuprakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Tempo_Institute.png?v=3,tempoinstitute.com,2020-06-24
The Bencoolen Coffee,https://prakerja.bencoolencoffee.com/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/The_Bencoolen_Coffee.png?v=3,prakerja.bencoolencoffee.com,
The Global Institute,https://pelatihanbahasa.theglobalinstitute.co.id/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/W8JDjZ0globalinstitute.png?v=3,pelatihanbahasa.theglobalinstitute.co.id,
Think Web,https://think.web.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Think_Web.png?v=3,think.web.id,
Toffee Dev,https://toffeeinstitute.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Toffee_Dev.png?v=3,toffeeinstitute.com,2016-03-11
Total Quality Indonesia,http://www.totalquality.co.id/,https://static-asset-cdn.prakerja.go.id/companies-logo/Total_Quality_Indonesia.png?v=3,totalquality.co.id,
Vanaya,https://vanaya.co.id/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Vanaya.png?v=3,vanaya.co.id,
Vision College (VICO),https://www.visioncollege.id/,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/DONzQ1ovision-collage.png?v=3,visioncollege.id,
Vokraf,https://vokraf.com/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Vokraf.png?v=3,vokraf.com,2019-08-28
Vosfoyer,https://vosfoyer.com/content-creator-kelas-prakerja-2021/,https://static-asset-cdn.prakerja.go.id/companies-logo/Vosfoyer.png?v=3,vosfoyer.com,2016-02-01
Widya Eduskill Indonesia,https://www.widyaeduskill.com/,https://static-asset-cdn.prakerja.go.id/companies-logo/WidyaEduskillIndonesia.png?v=3,widyaeduskill.com,2020-04-29
Wiratama Institute,https://training.wiratamainstitute.id/kartu-prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Wiratama_Institute.png?v=3,training.wiratamainstitute.id,
Xpertrainer,https://xpertrainer.com/prakerja/,https://static-asset-cdn.prakerja.go.id/companies-logo/Xpertrainer.png?v=3,xpertrainer.com,2018-12-26
Yayasan Pendidikan Permata,https://permata-school.com,https://public-prakerja.oss-ap-southeast-5.aliyuncs.com/companies-logo/J9ZdrN4YP Permata Logo-min.png?v=3,permata-school.com,2020-04-26
YP Fitri Al Baasitu,https://fitrialbaasitu.id/kelas_prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/YP_Fitri_Al_Baasitu.png?v=3,fitrialbaasitu.id,
Zenius Education,https://zenpro.id/prakerja,https://static-asset-cdn.prakerja.go.id/companies-logo/Zenius.png?v=3,zenpro.id,