name,description.__cdata,Point.coordinates
Asrama Haji Yogyakarta,"Alamat: Mlati, Sleman<br>Daya tampung: 114<br>Narahubung/pengelola: 081327563399 (Makwan)","110.3744131,-7.7522387,0"
Rusunawa Gemawang,"Alamat: Mlati, Sleman<br>Daya tampung: 30<br>Narahubung/pengelola: 08161916438 (dr Okto)","110.36698,-7.7544503,0"
Shelter UII,"Alamat: Ngemplak, Sleman<br>Daya tampung: 69<br>Narahubung/pengelola: 081327563399 (Makwan)","110.4130892,-7.6904711,0"
RS Medika Respati,"Tajem, Maguwoharjo, Depok<br>Daya tampung: 100-200<br>Narahubung: ","110.4341928,-7.7483436,0"
Shelter Unisa,Daya Tampung:<br>Narahubung:,"110.3332366,-7.7647385,0"
Shelter Balecatur,Balecatur <br>Santo Aman (Jagabaya)<br>081 904 100 172<br>Kapasitas 2 Kamar ,"110.3031924,-7.8040696,0"
Shelter Ambarketawang,Ambarketawang <br>Arief Hermyanto <br>089 966 348 47<br>Kapasitas 7 Kamar,"110.3203551,-7.7997816,0"
Shelter Banyuraden,Banyuraden <br>Carik<br>085 643 200 757<br>Balai Desa,"110.3343561,-7.7879585,0"
Shelter Banyuraden,Banyuraden <br>Carik<br>085 643 200 757<br>Balai Desa,"110.3343561,-7.7879585,0"
Shelter Nogotirto,Nogotirto <br>PJ Destiawan Dwi nugroho<br>083 867 062 258<br>Kapasitas 4 Kamar ,"110.3344203,-7.7745987,0"
Shelter Trihanggo,Trihanggo <br>Rifhan Wahyuti<br>081 327 662 660<br>Kapasitas 2 Kamar ,"110.344612,-7.7612152,0"
Shelter Sidorejo,Sidorejo <br>Wahyunarti<br>085 799 950 549<br>Kapasitas 2 Kamar ,"110.2672206,-7.761127,0"
Shelter Sidomoyo,Sidomoyo<br>Tyas (Jogoboyo)<br>089 895 753 54<br>1 shelter,"110.3207219,-7.7641717,0"
Shelter Sidokarto,Sidokarto <br>Herdian Al Husan<br>085 740 573 801<br>Balai Desa,"110.3044811,-7.7768332,0"
Shelter Sidoluhur,Sidoluhur<br>Wahyu (Kamituo)<br>082 132 897 508<br>Kapasitas 12 Kamar ,"110.288256,-7.766508,0"
Shelter Sidomulyo,Sidomulyo <br>Jogoboyo <br>089 762 145 38<br>Kapasitas 2 Kamar ,"110.2908831,-7.7788556,0"
Shelter Sidoarum,Sidoarum <br>Jogoboyo <br>087 838 326 886<br>Kapasitas 10 Kamar ,"110.3256908,-7.7755118,0"
Shelter Sidoagung,Sidoagung <br>Sid (Jogoboyo)<br>087 738 043 030<br>Kapasitas 3 Kamar ,"110.2940504,-7.7678299,0"
Shelter Sinduadi,Sinduadi <br>Sumarno<br>081 328 541 001<br>Jumlah Shelter 7,"110.3623418,-7.7672498,0"
Shelter Sendangadi,Sendangadi <br>Sasongko<br>081 904 149 545<br>Kapasitas 3 orang,"110.3626544,-7.7372098,0"
Shelter Tlogoadi,Tlogoadi <br>Riswanto (Jagabaya)<br>085 729 401 019<br>3 Kamar,"110.3324173,-7.7317563,0"
Shelter Tirtoadi,Tirtoadi <br>Tugiman (Kamitua)<br>081 391 805 047<br>2 Kamar,"110.3234591,-7.7399558,0"
Shelter Sumberadi,Sumberadi <br>Jogoboyo <br>087 738 764 973<br>Kosong (Kapasitas 2 Kamar),"110.3283515,-7.7192439,0"
Shelter Caturtunggal,Caturtunggal<br>085 800 727 165<br>LPP,"110.3909442,-7.776743,0"
Shelter Maguwoharjo,Maguwoharjo <br>Heri<br>082 225 045 401<br>Shelter 1,"110.4302282,-7.7826165,0"
Shelter Condongcatur,Condongcatur <br>Sugiyanto<br>0878 3729 0223<br>Balai Desa,"110.3962979,-7.7570951,0"
Shelter Sariharjo,Sariharjo <br>Kristiana Kamituwo<br>0813 9144 0006<br>Kapasitas 7 Kamar,"110.38086,-7.724937,0"
Shelter Minomartani,Minomartani <br>Heri Suranto (carik)<br>0812 5080 9990<br>Kapasitas 6 Kamar ,"110.4028575,-7.7326033,0"
Shelter Sinduharjo,Sinduharjo <br>Elis<br>0812 2728 537<br>Kapasitas 21 Kamar ,"110.3964179,-7.7173988,0"
Shelter Sukoharjo,Sukoharjo <br>Harowi Jagabaya<br>0817 5460 430<br>Kapasitas 3 Kamar ,"110.4250676,-7.7035533,0"
Shelter Sardonoharjo,Sardonoharjo <br>Zuli<br>0856 4396 4903<br>Kapasitas 11 Kamar,"110.4005918,-7.7235878,0"
Shelter Donoharjo,Donoharjo <br>Anang Patri (carik)<br>0813 3526 9054<br>Kapasitas 6 Kamar ,"110.3886827,-7.6875355,0"
Shelter Catur Harjo,Caturharjo <br>Agus (Lurah)<br>0851 0118 3319<br>Kapasitas 13 Kamar,"110.3279565,-7.6853742,0"
Shelter Triharjo,Triharjo <br>Jogoboyo <br>087 839 744 823<br>Kapasitas 1 Kamar ,"110.3443227,-7.6947718,0"
Shelter Tridadi,Tridadi <br>Kamituwo <br>081 328 0667 77<br>Kapasitas 1 Kamar ,"110.3565979,-7.7131576,0"
Shelter Pandowoharjo,Pandowoharjo <br>Carik<br>0877 0539 8881<br>Balai Desa,"110.3648831,-7.7004458,0"
Shelter Trimulyo,Trimulyo <br>Plh. Jogoboyo<br>Kapsitas 2 Kamar,"110.3573294,-7.6820548,0"
Shelter Sumbersari,Sumbersari <br>Junaidi (Carik)<br>081 228 732 393<br>4 Kamar (8 Bed),"110.2708376,-7.7853018,0"
Shelter Sumberagung,Sumberagung <br>Candra Bayu Wijaya<br>089 535 909 8019<br>Kapasitas 4 Kamar ,"110.2591059,-7.7601294,0"
Shelter Sumberarum,Sumberarum<br>Difa Nuarisapta (Carik)<br>085 722 650 952<br>Kapasitas 4 Kamar ,"110.2330848,-7.7663974,0"
Shelter Sumberrahayu,Sumberrahayu <br>Wahyu Purwo Aji ( Jogoboyo)<br>085 228 081 238<br>Kapasitas 4 Kamar ,"110.2460492,-7.8003918,0"
Shelter Sendangmulyo,Sendangmulyo <br>Plt Jogoboyo <br>081 227 925 93<br>Kapasitas 2 Kamar ,"110.230155,-7.7427209,0"
Shelter Sendangagung,Sendangagung <br>Akhid Prihandono<br>085 729 068 387<br>Kapasitas 1 Kamar,"110.2345441,-7.7268445,0"
Shelter Sendangsari,Sendangsari <br>M. Muslih (Jogoboyo) <br>087 838 454 460<br>Kapasitas 3 Kamar ,"110.2590439,-7.7134542,0"
shelter Sendangrejo,Sendangrejo <br>Setiawan (Jogoboyo)<br>089 851 789 68<br>Kosong (Kapasitas 3 Kamar),"110.2664615,-7.7255603,0"
Shelter Sendangarum,Sendangarum <br>Hari Mulyanto (Jogoboyo)<br>082 328 344 829<br>Kosong (Kapasitas 2 Kamar),"110.2551426,-7.7436477,0"
Shelter Margomulyo,Margomulyo <br>Yanto (Jogoboyo) <br>085 600 068 191<br>Kapasitas 3 Kamar ,"110.3087326,-7.7198968,0"
Shelter Margokaton,Margokaton <br>Irdhon Hidyah <br>085 729 811 338<br>Kapasitas 3 Kamar ,"110.2897279,-7.7154305,0"
Shelter Margoagung,Margoagung <br>Priyo Sujono<br>0851 0089 0516<br>Kapasitas 4 orang,"110.3078954,-7.7083393,0"
Shelter Margodadi,Margodadi <br>Agus Sulistyanto <br>081 380 219 866<br>Kapasitas 3 Kamar ,"110.2991161,-7.7379069,0"
Shelter Margoluwih,Margoluwih <br>Avi Arvita Dewi (Carik) <br>089 671 660 515<br>Kapasitas 3 Kamar ,"110.2944323,-7.7581348,0"
Shelter Sendangtirto,Sendangtirto <br>Awan Jogoboyo<br>085 292 522 123<br>Kosong (Kapasitas 3 Kamar ),"110.4305609,-7.8206324,0"
Shelter Tegaltirto,Tegaltirto <br>Surowidiyono<br>082 324 125 111<br>Kapasitas 4 Kamar ,"110.4430297,-7.8081872,0"
Shelter Kalitirto,Kalitirto <br>Isna <br>081 328 771 676<br>Kapasitas 10 Kamar ,"110.458448,-7.792103,0"
Shelter Jogotirto,Jogotirto <br>Erwin Dwi Hastomo<br>0858 7878 1993<br>Kapasitas 3 Kamar ,"110.4687081,-7.8143912,0"
Shelter Sumberharjo,Sumberharjo <br>Sugeng Triyono <br>085 579 687 763<br>Kosong (Kapasitas 3 Kamar),"110.484906,-7.8106638,0"
Shelter Wukirharjo,Wukirharjo <br>Giyanto<br>0815 7560 5325<br>2 kamar 4 bed,"110.5223159,-7.8207402,0"
Shelter Gayamharjo,Gayamharjo <br>Gimo Wiyanto<br>0812 2977 8991<br>6 kamar,"110.5313696,-7.7990762,0"
Shelter Sambirejo,sambirejo<br>Supandi (kamitua)<br>0813 4734 620<br>3 kamar,"110.4934477,-7.7834099,0"
Shelter Madurejo,Madurejo <br>Syaifudin <br>081 328 799 293<br>kosong (Kapasitas 6 Kamar),"110.4831364,-7.7989723,0"
Shelter Bokoharjo,Bokoharjo <br>Panji<br>0812 1578 8210<br>Kapasitas 6 Kamar ,"110.4884103,-7.7656443,0"
Shelter Purwomartani,Purwomartani <br>Dwi Antono <br>081 579 737 03<br>Kapasitas 14 Kamar ,"110.4486452,-7.7588252,0"
Shelter Tirtomartani,Tirtomartani <br>Bekti Susanto<br>0815 7952 351<br>Kapasitas 6 Kamar ,"110.4707298,-7.7559987,0"
Shelter Tamanmartani,Tamanmartani <br>Hendri Tri Wibowo <br>087 839 883 382<br>Kapasitas 21 Kamar ,"110.484026,-7.735898,0"
Shelter Selomartani,Selomartani <br>Carik<br>0858 7884 5959<br>Balai Desa,"110.4606163,-7.7322437,0"
Shelter Sindumartani,Sindumartani <br>Murni Carik<br>0857 9930 0124<br>Barak 43 Kamar (barak),"110.476145,-7.691533,0"
Shelter Bimomartani,Bimomartani <br>Sutriyana Kaur Pangirpo<br>0815 7861 6189<br>Kapasitas 4 Kamar ,"110.4654138,-7.699504,0"
Shelter Widodomartani,Widodomartani <br>Etik Jagabaya<br>0856 4368 1112<br>Kapasitas 4 Kamar ,"110.4445495,-7.6978731,0"
Shelter Wedomartani,Wedomartani <br>Rohmad <br>0857 1372 8088<br>Kapasitas 10 Kamar ,"110.4346601,-7.7314262,0"
Shelter Umbulmartani,Umbulmartani <br>Ahmad Arifin Jagabaya<br>0812 2761 414<br>Kapasitas 3 Kamar ,"110.4358625,-7.6834285,0"
Shelter Banyurejo,Banyurejo <br>Carik<br>0812 2834 8696<br>Balai Desa,"110.2883244,-7.7006988,0"
Shelter Tambakrejo,Tambakrejo <br>Carik<br>0877 3897 2999<br>Balai Desa,"110.3018809,-7.6838512,0"
Shelter Sumberrejo,Sumberrejo <br>Sulityanta <br>082 137 824 060<br>Kapasitas 4 kamar ,"110.3054339,-7.6748209,0"
Shelter Pondokrejo,Pondokrejo <br>Budi Nurmila Sari<br>0877 4220 3602<br>Kapasitas 15 kamar,"110.3075003,-7.6644128,0"
Shelter Mororejo,Mororejo <br>Wawan <br>087 831 139 679<br>kosong ( Kapasitas 3 Kamar),"110.3179048,-7.6702368,0"
Shelter Margorejo,Margorejo <br>Ariyanto Wibowo (Carik )<br>085 628 777 33<br>Kosong (Kapasitas 3 Kamar),"110.3305455,-7.6632511,0"
Shelter Lumbungrejo,Lumbungrejo <br>Aman Jagabaya<br>0877 3835 4717<br>Kapasitas 5 kamar ,"110.325684,-7.651751,0"
Shelter Merdikorejo,Merdikorejo <br>Yuni Adi Nurdianto (Carik)<br>083 865 796 921<br>Kapasitas 5 kamar ( 10 Bed) ,"110.3433977,-7.6328815,0"
Shelter Bangunkerto,Bangunkerto <br>Fatkhurohman <br>085 866 473 146<br>Balai Desa,"110.3568023,-7.6528183,0"
Shelter Donokerto,Donokerto<br>Hadi Rachmad Syah (Carik)<br>082 243 432 466<br>Kapasitas 1 Kamar,"110.378952,-7.6547574,0"
Shelter Girikerto,Girikerto <br>krisna (Carik)<br>085 743 143 883<br>30 orang ,"111.1848626,-7.5471544,0"
Shelter Wonokerto,Wonokerto <br>Didik Irwanto Jogoboyo<br>0857 4312 8969<br>2 Kamar,"110.3828396,-7.6206013,0"
Shelter Purwobinangun,Purwobinangun <br>Nurhadi (Pj Jogoboyo)<br>085 622 333 36<br>Kapasitas 6 Kamar ,"110.3923238,-7.649075,0"
Shelter Candibinangun,Candibinangun <br>Modin<br>0818 9969 98<br>Kapasitas 34 Kamar,"110.4044032,-7.6589394,0"
Shelter Harjobinangun,Harjobinangun <br>Pj Jogoboyo <br>081 227 566 490<br>Kapasitas 2 Kamar ,"110.41151,-7.6688154,0"
Shelter Pakembinangun,Pakembinangun <br>Carik<br>0856 4303 0793<br>Balai Desa,"110.4218654,-7.6590411,0"
Shelter Hargobinangun,Hargobinangun <br>M. Sumardi <br>081 219 405 19<br>Kapasitas 22 kamar 44 Bed ,"110.4258035,-7.6397432,0"
Shelter Argomulyo,Argomulyo <br>Subarjo <br>081 328 831 97<br>Kapasitas 10 Kamar ,"110.4563488,-7.6594539,0"
Shelter Wukirsari,Wukirsari <br>Carik<br>0815 6886 302<br>Balai Desa,"110.4438001,-7.6577791,0"
Shelter Glagaharjo,Glagaharjo <br>Heri Jogoboyo<br>0821 3791 1817<br>Kapasitas 3 Kamar ,"110.4684513,-7.6482623,0"
Shelter Kepuharjo,Kepuharjo <br>Wiyani Suhadi<br>0856 0094 5900<br>Kapasitas 2 Kamar ,"110.4524367,-7.6251696,0"
Shelter Umbulharjo,Umbulharjo <br>Sriyono Jogoboyo<br>0858 7821 2444<br>Kapasitas 10 Kamar ,"110.4334013,-7.6258309,0"
